36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.769770145 -3.108947277 27.347026825
C 8.944972038 -3.331392288 23.776216507
C 9.775779724 -2.532166004 24.163074493
C 13.095261574 -0.768921554 22.416002274
H 11.650140762 0.934991062 22.769582748
H 12.569830894 0.188740030 25.113422394
N 12.054214478 0.046292864 22.932563782
C 10.601710320 -1.407994270 25.811815262
C 10.798691750 -2.040779591 22.190080643
C 8.055438042 -4.018446922 24.675455093
H 8.766114235 -4.847808361 24.973724365
O 10.024486542 -2.629670858 25.524066925
H 7.142629147 -4.628921986 24.911382675
H 13.020600319 -1.808964014 22.070375443
O 6.486159325 2.004166842 30.023523331
H 7.445900917 1.975582004 28.042213440
H 5.947995663 2.437887669 30.738498688
C 6.990540504 0.063889958 28.921487808
C 6.332266808 0.658416271 30.022987366
H 11.075866699 0.540504336 25.691566467
N 10.589376450 -1.642532706 23.431962967
H 11.006711006 -3.088246584 22.063566208
H 13.805777550 -0.844416142 23.232000351
H 7.586388588 -3.045580387 25.007995605
C 8.885079384 -0.832822919 27.274250031
C 7.679296017 0.920182824 28.071933746
N 8.622673988 0.455561489 27.339927673
H 13.439438820 -0.263921171 21.538673401
C 11.490924835 -0.284652293 25.166727066
C 7.923965454 -1.845764637 27.706241608
C 7.141908646 -1.364437342 28.700492859
N 10.150283813 -1.090171814 26.914058685
H 6.637502670 -2.010860205 29.396701813
C 11.325613976 -0.606422901 23.868154526
H 10.641230583 -1.334392548 21.389715195
O 5.783154488 0.056896996 30.930498123
