36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
Br 6.683389664 -3.070330858 26.917757034
N 10.237314224 -2.593262434 25.867195129
H 10.407101631 -1.519661546 21.703210831
N 10.643194199 -1.818605542 23.792989731
H 10.451514244 -3.933027983 24.358848572
H 12.811229706 0.392584831 22.795480728
O 11.326022148 -0.319200367 25.925792694
O 13.259392738 -0.437368035 22.723798752
C 11.054575920 -1.343077064 22.555589676
N 8.278128624 -1.726921558 24.573711395
H 9.701384544 -5.620080948 25.819217682
C 9.070961952 -4.760964870 25.858865738
H 8.919361115 -4.471767902 26.858047485
H 12.961198807 -2.382146120 22.748262405
H 8.376688004 2.833253860 29.626081467
N 4.937376499 2.689476490 29.375967026
C 8.251767159 1.951915503 29.104076385
C 6.977633476 1.425971746 28.779119492
C 7.685793877 -0.279136032 27.763595581
H 11.020003319 0.370462120 23.905553818
C 10.413623810 -0.739311457 26.416568756
C 9.212361336 -0.982977629 26.910263062
C 12.580748558 -1.529004455 22.231670380
C 9.841792107 -3.545467377 25.143941879
H 8.085501671 -0.976469457 25.190505981
C 8.067303658 -1.301193357 27.265689850
C 6.732162476 0.320536584 28.088209152
N 10.913732529 -0.461286217 23.521078110
C 9.688956261 -2.122742653 24.741449356
H 7.814423084 -2.169490576 23.861690521
C 5.839366913 2.102293015 29.094974518
H 10.342427254 1.070799947 28.547468185
H 8.135735512 -4.976291180 25.418159485
H 12.763354301 -1.629695773 21.180871964
C 9.345896721 1.389461637 28.744100571
H 5.813467503 -0.052895553 27.825574875
