36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 7.160216808 -2.608120203 25.057323456
N 9.420989037 -1.501504302 24.233795166
H 6.879121780 -2.009206057 24.199937820
C 10.375759125 -2.219765902 23.670219421
H 10.812969208 0.322439462 23.943944931
C 11.951478958 0.191234082 26.186412811
H 13.328377724 0.105158262 25.069463730
N 11.710956573 -0.136245698 23.844234467
H 11.607086182 -1.294754863 22.188667297
C 8.247587204 -3.584075451 24.533576965
H 8.473196030 -4.602980137 24.923574448
N 9.142621994 -2.052597046 27.155124664
H 9.309251785 -3.975411892 26.591739655
H 12.585147858 -1.973889589 23.497320175
H 8.494009972 2.175600529 28.065134048
H 7.458515644 1.310159445 30.159675598
C 7.030082703 1.119139314 29.195569992
H 6.219067574 1.803732276 29.023073196
O 6.829385281 -2.053854227 26.156433105
C 11.685664177 -1.406029463 23.257350922
C 9.375233650 -2.671408415 24.864072800
H 11.449731827 -3.258648157 25.533521652
H 10.358444214 -3.040375471 22.996894836
C 9.719215393 -2.998195887 26.307380676
C 9.531645775 -0.889955640 27.338516235
C 8.086024284 1.178530812 28.105842590
H 6.675138474 0.112294286 29.136892319
N 12.322181702 -0.076229475 25.051099777
O 11.099060059 -2.993786573 26.365745544
H 8.100860596 -2.100187302 27.217203140
H 7.720091820 0.844039619 27.147830963
H 8.055161476 -3.705963135 23.476675034
C 8.500981331 -0.674392521 24.449766159
S 12.139795303 0.895347655 27.507415771
O 7.794921875 0.123688333 24.615327835
S 9.535323143 0.139406219 28.521173477
