36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.791632652 -2.769738436 27.652961731
C 9.152505875 -3.436520815 25.037952423
H 8.916029930 -2.288150072 23.079204559
C 9.304539680 -2.097409964 25.176195145
C 11.495519638 -0.773891032 24.552909851
H 11.344449043 1.118529677 23.675132751
O 12.674577713 -0.290928632 22.334745407
H 12.564495087 -0.691965401 24.811292648
H 12.213457108 -2.615658283 23.336862564
C 8.482911110 -1.771525860 27.277137756
H 10.039308548 -4.117937088 25.051708221
H 8.409646034 -3.980685711 25.633497238
H 6.760241032 -2.115268469 28.159521103
H 13.179200172 -0.852970660 22.827095032
H 6.714482784 1.700874448 31.343023300
H 7.802844524 2.390734434 30.150230408
H 6.116742134 2.820400476 30.147539139
C 6.542851925 0.796554863 29.487586975
H 5.564707279 0.429399520 29.546413422
C 10.837122917 0.130951285 23.861913681
H 11.331519127 0.016278654 26.816844940
H 11.288122177 -2.423495770 25.934837341
C 10.732001305 -1.568355441 25.625768661
C 7.457110405 -0.075243384 28.626161575
C 9.462932587 -0.577103376 27.369569778
S 8.886673927 0.677329361 28.407630920
C 6.812063694 1.992532134 30.299848557
N 11.330774307 -2.320278168 22.942525864
N 11.003311157 -1.106917977 23.283624649
O 8.134858131 -1.683396459 26.014911652
N 7.365057945 -1.300952554 28.122119904
N 10.536636353 -0.591906667 26.688217163
H 9.762979507 0.400588006 23.969848633
H 10.635645866 -3.049184799 23.122970581
C 8.608764648 -2.492889643 24.111742020
H 7.514402866 -2.329785109 24.115934372
