36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.433784485 -3.229997158 27.729572296
C 10.177602768 -2.183785677 23.901165009
N 9.145557404 -1.563302875 23.450368881
C 10.644097328 -0.075294711 25.128484726
C 10.722156525 0.819729626 24.586868286
C 12.529688835 -1.065324783 23.902336121
H 13.448390007 -1.008504868 23.384365082
H 11.250646591 -1.304472685 22.282987595
H 11.851072311 -2.821594715 22.871015549
N 8.054420471 -1.381645083 24.126625061
H 9.568972588 -5.093020439 25.662275314
H 8.293745995 -3.932716608 25.824148178
C 9.126664162 -4.225964546 25.207225800
C 11.889325142 0.239054173 23.977901459
H 7.794459820 3.568805218 28.082050323
H 8.316901207 1.229910016 28.102403641
H 6.417882442 3.254956484 29.219705582
C 7.159252167 2.868062496 28.558315277
N 6.456758976 -0.599134207 28.182352066
H 12.393964767 1.026346087 23.513883591
H 10.484790802 -0.571854353 26.006956100
C 10.324606895 -3.246864557 24.884120941
C 11.475825310 -1.869119525 23.151834488
H 9.441134453 -1.547698140 27.997028351
C 8.009535789 -1.576833010 26.571821213
C 7.348723888 1.584142208 28.335920334
H 5.609044552 0.966975808 28.960153580
H 12.711091995 -1.550295949 24.840305328
N 8.194353104 -1.535942554 25.313032150
N 6.954935074 -1.144661903 27.107614517
H 9.830877304 -2.694495916 26.902183533
Cl 10.088122368 2.443716288 24.565286636
O 11.397536278 -3.563412189 25.299961090
N 6.405076981 0.635693312 28.459796906
H 8.748633385 -4.465029716 24.224058151
C 8.993562698 -2.323410511 27.388254166
