36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.012920380 -4.361021996 27.081399918
C 10.131053925 -0.229763538 25.084642410
H 8.339738846 -2.040896177 23.356037140
H 11.294409752 -0.628184676 23.267894745
C 9.685406685 0.771023691 25.947208405
H 13.960182190 1.576215267 24.399915695
H 13.592748642 0.562153578 23.013975143
C 13.497438431 0.664280236 24.077163696
H 9.860157013 -1.747946978 22.656084061
C 8.739901543 -3.961469650 25.437519073
H 8.621258736 -5.003222466 25.805131912
H 8.899806023 -3.185221910 27.510040283
O 7.011520386 -3.420615196 26.851022720
H 13.989480019 -0.189937800 24.533336639
S 8.353233337 2.174793959 27.812181473
C 6.970685005 2.057193041 28.481433868
H 5.564851284 1.762164831 29.843339920
C 6.262116909 1.357745051 29.144403458
H 6.118095398 -0.652616262 29.676176071
H 11.869188309 1.478129506 25.095705032
C 10.276817322 -2.494092464 24.523429871
N 10.114995956 -3.743623734 25.274560928
H 11.352494240 -2.550567627 24.189054489
H 10.436175346 -3.410488605 26.189260483
H 10.101711273 1.743428946 26.008188248
C 8.047552109 -0.491061628 27.173402786
C 6.586937428 -0.025578970 28.944982529
N 12.130187988 0.731566608 24.485839844
N 8.499158859 -1.666930556 26.140672684
C 9.366605759 -2.005464077 23.604434967
N 7.276386738 -0.774651110 28.107961655
C 8.292949677 -2.991045713 26.596027374
C 9.448003769 -1.449009895 25.175653458
C 11.203178406 -0.108215794 24.201719284
H 8.050968170 -3.791452169 24.612987518
C 8.697094917 0.663969517 26.864940643
