36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.883732796 -3.395066500 27.062147141
H 8.252926826 -3.312387943 23.951179504
C 10.520197868 -1.165348768 23.068017960
H 9.897540092 -0.328050733 23.385274887
C 9.808296204 -0.235276863 25.791696548
H 11.711008072 0.889400721 24.707681656
C 12.444940567 0.251797408 24.267774582
H 12.593286514 -1.709073305 23.366220474
H 10.338530540 -3.019546270 22.753524780
C 9.168339729 -3.161592960 24.525756836
C 7.499535084 -2.705114603 26.498971939
O 8.177658081 -2.081859350 28.641592026
H 8.908509254 -4.093425751 26.398008347
C 11.863363266 -1.128273129 23.896459579
H 7.840841770 0.274770141 30.209558487
H 6.141196728 1.618944407 31.154674530
O 5.898082256 4.095656872 30.410469055
C 6.167886257 2.977769852 30.228214264
C 6.543522358 1.812333226 30.155633926
H 12.831304550 0.757764161 23.416341782
O 10.183854103 0.840339720 26.373506546
C 11.435711861 -1.683278680 25.173307419
N 10.244399071 -1.235718369 25.485446930
C 7.905508041 -1.588165164 27.567283630
N 7.796476841 -0.272999913 27.269115448
C 7.358041763 0.828795910 29.462804794
H 8.163322449 1.628538132 27.874193192
H 13.235317230 0.068348177 24.981992722
N 8.889573097 -0.966777682 25.267833710
N 8.549261093 -3.313049316 25.877275467
C 7.756107330 0.704180181 28.199455261
H 6.910259724 -2.123686075 25.793085098
H 10.749547005 -1.002626896 22.021024704
H 11.905886650 -2.329100370 25.845394135
H 10.100822449 -3.690288782 24.721101761
N 9.785851479 -2.350010157 23.280046463
