36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.465448856 -4.078723431 26.290616989
H 10.233715057 -3.253070831 23.639596939
C 8.222174644 -2.156337261 26.241605759
O 11.274383545 -2.272607803 25.120538712
C 9.558465958 0.224362791 24.103038788
H 10.596626282 0.444626749 24.388437271
H 12.671959877 -1.032514811 26.096544266
H 11.956889153 -1.810783148 21.983901978
C 11.930758476 -1.914591074 23.031091690
N 8.685383797 -4.291525841 24.644334793
O 9.362585068 -5.112700462 25.399650574
H 9.316397667 -4.066823959 27.790840149
C 9.541421890 -4.150941849 26.730113983
H 13.902873993 -1.670869827 23.750818253
H 6.950876236 2.595691919 28.880687714
C 7.799775124 0.635707557 28.588481903
C 6.789925098 1.566477060 29.143404007
H 5.959355831 1.229513526 29.707662582
H 6.922751904 -1.269447565 29.093177795
H 12.947119713 -0.154909074 23.771671295
C 12.301934242 -1.469540238 25.214370728
C 8.472911835 -3.709478378 25.884265900
C 11.046457291 -2.583623648 23.823551178
O 7.574847221 -1.900696397 27.301286697
H 8.765012741 -1.316017985 28.748970032
C 7.753646374 -1.021449447 28.469758987
H 8.661800385 0.834068179 29.214702606
C 12.914253235 -1.239403248 23.901899338
C 8.636112213 -1.069823623 25.640453339
O 9.086743355 -1.085274577 24.394369125
O 8.041164398 0.867152572 27.232292175
C 8.410720825 0.299383432 26.110761642
H 9.447936058 0.314296275 23.016231537
N 8.672717094 0.999121308 24.989912033
H 7.966893196 1.732077837 24.819398880
H 10.611547470 -4.070961475 26.608192444
