36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.708208084 -4.639069557 25.601285934
H 8.961709023 -5.288102627 24.494581223
C 9.150622368 -2.577295303 24.013746262
C 10.591700554 -0.755412161 23.172340393
H 9.702636719 -0.151700854 23.210458755
C 12.937472343 -0.494411349 23.865562439
H 13.700917244 0.071671657 24.313756943
C 11.751942635 0.034475517 23.698873520
H 11.256954193 -2.660302162 23.806518555
C 8.763604164 -4.674297333 25.345077515
O 9.228657722 -3.483332872 24.918321609
O 7.984373093 -2.458048582 28.033180237
C 8.928121567 -2.713438272 27.240854263
H 13.197696686 -1.450003147 23.517778397
H 7.306132317 2.343719721 29.517406464
H 6.019515038 0.686436176 30.025392532
H 7.021193981 3.543699741 28.300212860
C 7.298695087 0.047070723 28.607538223
C 6.748978138 0.116841823 29.406690598
O 11.507611275 1.250201464 24.103826523
H 9.536637306 0.423553854 25.471988678
H 11.461513519 -1.609011054 25.972461700
H 10.733323097 -1.093286037 22.168996811
N 9.642343521 -0.335392833 26.077203751
C 9.472969055 -1.411368966 26.334709167
O 7.551839352 -0.937523663 29.304504395
C 7.402287483 2.605977774 28.530851364
C 10.498275757 -1.942402482 24.056106567
H 9.964487076 -2.977894068 27.419193268
O 7.938344955 -3.492423296 27.221046448
O 7.769096851 0.459701687 27.397066116
H 10.711830139 1.721086979 23.886068344
C 7.915436268 1.848021507 27.808916092
C 10.490559578 -1.425670385 25.585107803
H 9.309951782 -5.050405025 26.191011429
O 8.205366135 -2.317412853 23.352359772
