36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.032900810 -4.264587402 24.807258606
C 8.684356689 -3.399771929 24.679174423
H 8.533707619 -2.082029581 23.099296570
C 12.474594116 -1.520322442 22.422403336
N 10.448132515 -0.296167582 24.501398087
H 12.479009628 -0.437256783 22.342552185
H 12.508152008 -0.586970985 24.488752365
H 12.315916061 -1.968135476 21.449760437
H 10.396372795 -3.049740076 22.120462418
O 9.092167854 -3.083266735 26.138803482
H 10.528289795 -4.437674999 24.788457870
S 7.708845139 -2.614269972 28.610237122
H 7.081514835 -2.749680281 26.122674942
H 13.458750725 -1.833788633 22.775657654
N 7.573493481 1.626079798 29.130279541
C 6.949124336 2.255868435 29.943569183
S 6.356850624 2.952821016 31.096204758
H 7.174766541 -0.376646131 28.483861923
H 6.772183418 -0.886296332 29.887149811
N 9.561712265 0.914595425 26.396707535
H 10.692327499 0.516825676 25.062404633
N 11.465690613 -1.958163500 23.340578079
C 10.592071533 -2.939860106 23.173807144
H 10.045987129 -0.996646821 26.906606674
H 9.445393562 -0.419357300 24.763608932
C 8.086293221 -2.311975718 26.085744858
C 9.266688347 -0.297055572 26.636947632
H 11.659751892 -1.890858889 25.336259842
N 8.202337265 -0.971559346 26.131893158
O 8.025139809 -2.506956100 23.800556183
H 7.449770927 -0.382383704 25.879070282
C 11.587732315 -1.185021400 24.511346817
N 8.822680473 1.849328876 27.126003265
C 10.025624275 -3.685397148 24.169765472
C 8.241185188 1.685718060 28.112865448
N 7.398114204 -1.173202395 29.109622955
