36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.882377148 -5.005157948 26.356607437
H 7.517801762 -3.658354759 25.393583298
H 10.270396233 -2.586930037 22.854167938
C 9.146218300 -2.005896330 24.900791168
C 10.413472176 -0.631441236 22.601718903
H 12.765536308 0.114898391 24.422307968
O 11.017234802 0.227916151 23.531629562
C 12.267958641 -1.764380336 23.300498962
H 10.680971146 -0.231904358 21.612802505
O 8.677324295 -2.997965097 24.298820496
H 8.634519577 -4.769664288 26.020471573
H 9.230962753 -2.700871944 27.027843475
N 7.649417877 -4.508222103 25.982309341
H 13.074120522 -1.527370334 22.610256195
H 7.981814861 2.248966694 29.092327118
C 7.059271812 1.708548665 28.924699783
H 6.468178749 1.777930260 29.843982697
H 6.468778610 2.171291113 28.149127960
H 9.659976006 0.293034106 26.619035721
O 10.609412193 -2.190540314 24.960491180
C 9.044232368 -1.769619584 26.481882095
H 12.481111526 -2.633071899 23.940265656
C 11.938191414 -0.555845439 24.192979813
H 6.876094818 -1.807973742 26.370756149
C 10.082492828 -0.718187869 26.686710358
C 7.701636791 -1.255254626 26.761993408
C 7.405275345 0.330354124 28.504566193
N 11.032748222 -1.969031453 22.635417938
C 11.239102364 -1.178250074 25.529113770
H 8.605560303 -1.089016914 24.527801514
N 7.557416916 -0.043360241 27.220479965
Cl 7.550297737 -0.918990374 29.630016327
H 12.096130371 -1.342423677 26.181518555
H 10.606822968 -0.808718443 27.624664307
H 9.322247505 -0.659000218 22.698352814
H 7.589158535 0.695357203 26.500894547
