36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.952489376 -3.950993776 26.846559525
N 9.797012329 -1.875484824 24.953075409
C 9.988752365 -0.515496016 24.406137466
H 11.780790329 -0.186998621 22.735502243
H 9.496531487 -0.289248526 23.484470367
C 12.575675011 -0.814977467 24.608928680
H 13.625942230 -0.610396743 24.706863403
C 12.180472374 -1.082570195 23.159582138
H 11.694334984 -3.124469042 22.979494095
H 9.689274788 -3.706363678 23.840621948
H 9.962127686 -2.615132093 26.933742523
H 9.158676147 -4.568883419 25.736082077
C 8.500779152 -3.735947847 25.933309555
H 13.053487778 -1.376978874 22.613838196
C 6.830541611 0.592726290 28.753793716
C 6.182369709 1.492679954 29.826789856
H 6.572968483 2.490295172 29.928077698
H 6.385337353 0.934809208 30.713487625
H 5.138156891 1.520677567 29.610643387
N 10.725896835 0.473382026 24.773170471
H 10.384193420 -0.119028188 26.712219238
C 11.096889496 -2.240560293 22.990549088
H 10.700890541 -2.024085045 22.012203217
C 9.402138710 -2.567694187 26.027185440
C 9.259890556 0.072567046 26.855533600
C 8.162502289 -0.634228945 26.774681091
H 9.156790733 1.140763283 26.611417770
H 12.306262970 -1.706553459 25.172132492
C 9.759271622 -2.626400709 23.737977982
O 7.281939030 -1.135841250 25.959556580
O 6.213415146 -0.335606962 28.243757248
O 11.969219208 0.338892609 25.195455551
H 8.837721825 -2.359929562 23.192916870
N 8.715945244 -0.698134959 27.826953888
H 7.764622688 -3.630153656 25.160228729
O 7.973046303 0.943190277 28.612693787
