36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.701698780 -4.541008472 26.204668045
H 8.541767120 -2.347356796 23.250200272
C 10.514944077 -3.220106363 24.719482422
O 9.233598709 -1.736783266 22.907489777
N 10.119917870 -1.200312614 23.653062820
C 10.164038658 0.346529126 25.414453506
C 12.896574974 0.335210532 24.841867447
H 13.897122383 0.363125265 24.453046799
C 10.739876747 -2.473125696 23.497272491
C 7.274699688 -2.141743660 25.995954514
H 9.908246994 -5.132533073 25.865108490
H 8.750648499 -4.716235161 24.621845245
C 7.506030083 -3.669179678 26.188716888
H 11.482224464 -2.608214617 22.738204956
Br 9.741949081 2.360669613 27.573209763
C 5.572929382 1.811381817 28.719060898
N 5.085087299 2.546073437 29.448566437
C 6.728953362 -0.124075934 27.779342651
C 7.435492992 -0.446409136 28.727491379
C 10.780305862 -0.465714186 24.476007462
C 10.996365547 1.131705523 26.034936905
O 11.252820015 -2.939643383 25.594398499
N 12.138784409 -0.669915378 24.403001785
C 7.223847866 -1.457026601 24.966896057
H 9.105254173 0.293890804 25.648895264
O 6.071863174 0.997351825 27.740913391
H 7.748574734 0.309994280 29.476226807
H 12.568422318 -1.479235411 24.032474518
N 8.806568146 -3.415399075 26.206565857
H 6.861750603 -2.151911259 24.190397263
C 6.992599487 -1.059484243 26.571098328
Cl 8.199876785 -2.000679016 28.987689972
H 7.484398842 -0.539575398 24.468118668
C 12.352108002 1.240664363 25.732191086
C 9.439217567 -4.295978546 25.342172623
H 12.888858795 2.038607836 26.174320221
