36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.073006630 -5.731908321 25.321893692
C 9.391989708 -4.203586102 24.497768402
H 9.060369492 -1.153289199 23.994611740
N 11.131392479 -0.538854301 24.572332382
H 9.510698318 0.426819921 24.192092896
O 13.019228935 0.537392855 25.076255798
H 13.303819656 -0.121275343 23.480625153
O 13.164467812 -1.037904978 23.423309326
H 12.108887672 -3.345553398 23.307937622
N 10.016904831 -4.765902519 23.796638489
C 8.277320862 -4.717718124 25.472862244
C 7.673326015 -2.603293896 26.617086411
C 7.493934155 -3.930717945 26.201196671
H 11.399251938 -1.105056882 22.599557877
C 7.526502132 2.386053324 28.603458405
H 6.852683067 3.392756462 30.324201584
C 7.227897167 3.069762945 29.527679443
H 6.670673370 1.944736958 28.140193939
H 7.882636070 0.181075096 27.595737457
C 11.919844627 0.130922765 25.486797333
C 9.088143349 -0.713358283 26.034845352
H 11.828462601 -2.925618172 25.024093628
H 9.661025047 -2.593410492 23.199930191
C 9.651471138 -0.547611952 24.667125702
C 8.297078133 1.498475194 25.992431641
H 8.517289162 2.178206444 28.291616440
C 8.403295517 0.365580440 26.682611465
C 11.575005531 -2.751638412 24.011608124
C 11.761761665 -1.319369316 23.612188339
C 10.067267418 -3.265156507 23.916208267
H 6.783684254 -2.045386553 26.881689072
C 8.771067619 -1.818078160 26.806791306
O 11.480944633 0.293614089 26.641847610
H 6.538117409 -4.356425762 26.419328690
H 9.311441422 -1.928934813 27.724596024
N 8.181329727 2.488982677 25.376783371
