36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
Br 6.507339478 -3.099545002 26.700567245
C 10.949342728 -4.359456062 24.214096069
N 11.531572342 -1.026018500 23.802532196
H 9.096818924 -0.713083267 23.876478195
C 11.284550667 0.017938750 24.628488541
H 10.573618889 0.833206356 24.511369705
O 12.844827652 0.880310118 22.989837646
C 13.655128479 -1.872313142 22.891008377
H 10.113452911 -2.757240057 23.199760437
C 10.101610184 -3.171526909 24.233215332
H 10.985796928 -4.924155235 25.100912094
H 9.167619705 -3.835390329 26.272432327
H 8.247420311 -3.855045319 24.814783096
H 13.797557831 -1.231227756 22.036401749
H 6.736713409 2.863841295 28.979566574
C 6.498103619 1.952782750 29.491140366
H 6.236060619 2.180526018 30.510807037
C 7.288892746 -0.979233742 26.780704498
C 7.116383553 -0.492845416 27.987819672
C 12.132737160 0.102339096 23.643873215
H 10.556783676 -1.898965955 25.949626923
C 12.366804123 -2.050388575 23.398515701
O 12.817994118 -3.033387899 22.951274872
C 8.873723030 -1.039529800 24.851451874
H 11.298401833 -0.098980196 25.734991074
O 7.673363209 1.166612148 29.449155807
C 8.028982162 0.432688326 28.478347778
H 14.494043350 -1.781271458 23.539016724
C 9.809231758 -2.182290554 25.187517166
C 7.859417915 -0.611187398 25.588075638
C 9.119838715 -3.356437206 25.281410217
H 5.670214176 1.431903958 29.025852203
H 11.452954292 -4.701402187 23.355312347
H 9.044356346 0.427268296 28.184270859
H 7.373077393 0.272106260 25.217697144
H 6.328819752 -0.813428581 28.657222748
