36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.462207794 -3.526823044 26.471290588
H 11.170458794 -2.382802725 25.851613998
C 9.278817177 -2.182136059 24.443111420
C 11.626212120 -2.136759520 23.764232635
C 10.437377930 -1.212547660 23.955589294
H 10.962285995 0.735440850 23.937236786
H 13.192778587 -0.333286017 24.655300140
C 12.297832489 0.089289650 25.160491943
C 11.911248207 -2.705534697 25.119806290
N 8.346110344 -1.054181337 26.188064575
H 8.814621925 -5.630458355 26.393072128
O 8.492879868 -3.469631910 27.668636322
C 8.496052742 -4.822754860 25.735187531
H 12.484399796 -1.650369406 23.286783218
H 8.683401108 3.031957150 27.517202377
C 6.821192741 2.681833029 28.598848343
H 6.291244030 3.296577215 29.329059601
H 6.804229259 -0.014371542 29.202301025
C 7.321423531 0.248473644 28.304515839
H 12.494587898 1.150972605 25.263561249
H 12.211815834 -0.324351341 26.165019989
H 11.828062057 -3.779135704 25.114830017
H 12.914400101 -2.447701454 25.415781021
C 8.684209824 -2.201949835 25.680978775
H 8.702485085 -0.245814919 25.671974182
H 8.462059021 -1.337144852 28.201036453
C 8.014745712 -0.591621876 27.587244034
H 11.359724998 -2.946154118 23.105474472
N 10.929254532 -0.010304592 24.626194000
H 8.889251709 -2.924365520 23.765895844
C 7.254062653 1.538290620 28.100896835
H 7.530344486 -5.100396633 25.329469681
H 10.026686668 -0.872483671 22.996097565
H 9.242922783 -4.747531891 24.948509216
C 7.648853779 2.878386021 27.369987488
H 7.174300194 3.303328991 26.523242950
