36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.764368534 -4.127754211 26.494352341
C 7.705514908 -3.676082373 26.197500229
N 11.305841446 -0.419132739 24.231544495
N 9.955859184 -2.449279070 24.268278122
H 11.674687386 -3.564487219 24.052665710
H 12.850353241 -1.595784187 24.923440933
O 12.670010567 1.097418904 23.286596298
H 12.937301636 -1.349489450 23.204767227
H 11.171538353 -2.662235022 22.615249634
H 7.810327053 -3.694287777 25.126022339
H 8.979976654 -5.365904331 26.504432678
C 8.831779480 -4.379582405 26.925914764
H 8.529865265 -4.513461590 27.960067749
C 12.248882294 -1.504598498 24.026161194
H 6.814964771 1.847485423 29.285333633
C 6.309420109 1.656181455 30.177099228
H 5.778380394 2.403252602 30.658382416
O 5.721038342 -0.584896743 29.026964188
H 6.391801834 0.666530073 30.524574280
C 10.237159729 -0.398831725 25.014533997
O 10.698190689 -2.002901316 26.521144867
H 9.744921684 -3.827612638 26.876960754
H 9.295710564 -2.959876299 23.736482620
C 9.570572853 0.780344665 25.051057816
C 7.716151714 -2.196614504 26.655805588
O 7.782420635 0.088404253 28.623283386
C 6.822503090 -0.640742540 28.460762024
C 11.662120819 0.738725960 23.794008255
H 11.325056076 -2.618163347 26.209796906
O 8.500926971 -1.526585698 25.919986725
N 7.000143051 -1.717848301 27.570903778
C 11.282440186 -2.632836580 23.691154480
C 10.279936790 1.571131945 24.223445892
Cl 8.152363777 1.325550914 25.855205536
H 10.011123657 2.542825222 23.886144638
C 9.814856529 -1.747594118 25.476133347
