36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.958211422 -4.671325207 25.288629532
C 8.393801689 -2.027041912 26.744657516
C 7.756257534 -3.349951744 24.902511597
H 12.243663788 -2.429496050 23.175197601
C 10.616813660 -1.149118304 25.307371140
C 10.872042656 0.039114807 25.181642532
C 11.225934029 -2.133223295 23.405403137
C 11.992162704 0.275632322 23.337846756
H 10.819285393 -3.227201939 25.147228241
H 7.330354214 -3.248293161 23.928306580
H 7.810218334 -5.087540150 26.255414963
H 7.143610001 -3.351717949 27.825796127
H 8.796401978 -3.884868860 27.708015442
H 12.984138489 -0.177434921 23.455612183
C 7.652226448 2.336569548 29.397853851
C 6.810178757 1.332105637 29.591131210
H 7.548412323 3.332631826 29.788408279
H 5.903968811 1.420639038 30.169649124
C 7.179922581 0.104214862 28.976160049
C 10.915270805 -2.295521021 24.765893936
C 11.444920540 0.943791986 24.508188248
C 10.995889664 -0.743921340 23.026502609
H 10.604776382 -2.823668003 22.809299469
C 8.163334846 -3.022943735 27.833782196
H 9.564685822 0.893125832 26.476167679
H 6.687971592 -0.806324899 29.153057098
S 8.951758385 1.855809569 28.418224335
C 8.930063248 -0.818209589 27.082330704
C 9.822806358 -0.149613470 26.285524368
N 7.936627865 -2.228298187 25.527519226
C 8.260744095 0.166238591 28.151430130
H 8.329819679 -2.554233789 28.800411224
H 10.111976624 -0.427453458 22.565162659
H 12.076313972 1.037576318 22.550680161
Cl 11.294605255 2.617554665 24.815402985
H 8.346335411 -5.328733921 24.541385651
