36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.225165367 -3.568271399 28.243766785
C 9.085670471 -3.551429749 25.393865585
Br 7.615889549 -1.262408018 22.413545609
C 10.517952919 -1.964878082 23.402151108
C 12.646237373 -1.492496014 24.509201050
H 13.691354752 -1.491630435 24.302204132
H 10.434057236 0.909474611 24.697854996
H 12.886071205 0.585859597 24.731597900
O 12.503506660 -2.991753817 22.716800690
H 8.576923370 -4.020930290 24.579433441
H 8.605901718 -4.888026714 26.920822144
C 7.800741673 -3.039422750 27.520696640
C 8.468476295 -3.871508121 26.650146484
H 12.108116150 0.109289095 23.282321930
C 6.855641365 2.255018234 29.073352814
N 7.650315285 2.163495064 28.277828217
H 5.195325851 2.079195023 30.297996521
C 5.907114506 1.703585505 29.627901077
H 5.944876671 0.709350944 29.266366959
C 10.862208366 0.004100704 25.042949677
C 12.142141342 -0.093041502 24.348844528
H 9.980012894 -2.887919426 23.276384354
C 11.938869476 -2.300756216 23.484306335
C 9.071076393 -2.009955883 25.269519806
C 7.593523979 -1.532641768 27.786603928
H 8.228485107 1.149178147 25.871744156
C 7.799912930 1.070992470 28.058219910
H 12.495932579 -1.882862210 25.492826462
C 10.034059525 -1.220159531 24.655212402
C 8.679774284 -0.932695806 25.472465515
H 6.941909313 -1.458478332 28.627347946
H 10.941926956 0.027586678 26.110034943
C 8.216779709 0.158416137 26.180133820
C 7.891088009 -0.159150213 27.346626282
H 10.385219574 -1.326488614 22.548685074
H 10.128001213 -3.827275991 25.415746689
