36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.087526321 -3.882012367 25.536525726
H 8.741793633 -4.308036804 24.998540878
C 11.656225204 -0.684553444 23.200967789
H 10.798488617 -1.093223214 22.687871933
C 11.347217560 0.716611564 23.759700775
H 12.259626389 1.126457810 24.237478256
O 12.734325409 -0.609135926 22.332166672
H 12.975237846 -1.947141647 24.197736740
C 10.355375290 0.544423103 24.711769104
O 7.703943253 -1.856384635 24.168270111
H 10.414887428 -2.346311569 27.084117889
H 8.797649384 -3.229018450 27.552145004
C 8.139686584 -3.660990477 25.632886887
H 13.405863762 -0.026750505 22.647571564
H 9.506855965 2.393053532 27.477212906
O 7.449559689 1.885914445 29.089637756
O 6.515983105 2.399015188 28.409664154
H 5.613181591 0.131100535 27.204254150
H 5.901816368 -0.197928071 28.883220673
H 11.053508759 1.370609760 22.954191208
N 9.671653748 -1.727458239 25.276941299
C 12.033116341 -1.482257009 24.450828552
C 10.803795815 -2.337913513 24.727031708
N 10.046902657 0.760004699 25.847175598
C 8.085112572 1.028572917 26.806657791
C 7.205726147 1.195802808 27.972120285
C 9.224083900 1.528641939 26.825639725
H 10.808849335 -3.057453632 23.901891708
H 12.140950203 -0.902743936 25.348726273
C 8.463573456 -2.291124582 24.980520248
C 6.391258717 -0.057050906 27.941888809
H 10.701622963 -3.749279022 26.256505966
H 6.994076729 -0.925587952 27.686519623
C 10.432963371 -2.668355942 26.023103714
O 8.396973610 -3.844872713 26.969572067
H 7.740666866 0.520314991 25.906604767
