36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 7.849433422 -3.974416494 26.146543503
C 10.232532501 -2.436899424 24.628757477
N 9.323571205 -1.701601863 25.291242599
H 10.696991920 -0.923622429 23.281093597
H 12.852302551 -0.489326149 22.632104874
C 12.076642036 -0.744035721 24.949949265
H 14.017199516 -1.779891849 22.535505295
C 12.976212502 -1.522324324 22.388528824
N 12.091225624 -2.369644880 23.123222351
H 10.412694931 -4.468956947 24.178129196
H 9.094607353 -5.725369453 26.973501205
C 9.039401054 -4.281128407 25.763849258
O 9.278866768 -5.531805038 26.058952332
H 12.704016685 -1.684839487 21.365295410
H 6.092555523 2.645838737 27.035602570
O 7.482861519 1.744251847 29.117380142
H 6.875092983 2.403393269 29.433052063
H 5.129840374 1.505272388 27.989423752
H 8.136158943 -1.141725540 28.817068100
H 12.071350098 0.291652322 24.657211304
C 9.360386848 -1.528918862 26.675712585
C 10.003434181 -3.731700420 24.815587997
C 11.245466232 -1.586883307 23.942180634
H 11.659938812 -0.815355897 25.921159744
C 7.804637909 0.116704866 27.514472961
C 8.027730942 -1.091596007 27.742181778
C 7.177771091 1.137830734 27.953655243
H 12.449448586 -3.174236774 23.568721771
C 9.548274994 -0.621025860 25.825012207
H 7.609705448 -3.030082941 25.968818665
H 9.848411560 -2.202168465 27.338901520
O 9.715672493 0.617952883 25.580526352
H 13.081477165 -1.123540282 24.998985291
C 5.957582474 1.599545836 27.283576965
H 7.305270195 -1.814321280 27.421278000
H 5.756935120 1.039706469 26.391071320
