36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 7.318938732 -4.554674149 28.057756424
N 8.350970268 -2.650001287 25.449190140
H 8.098167419 -2.125374556 23.497318268
H 10.447296143 -2.010525703 23.778812408
H 10.217155457 0.865832925 26.574060440
H 11.685610771 1.259725928 23.822658539
H 12.555090904 -1.582334399 24.082799911
C 10.267797470 -0.149052441 24.698472977
C 8.506814957 -1.734478593 24.433879852
H 9.480928421 -4.385864258 24.531766891
H 7.568290710 -4.636858940 25.889642715
N 8.260212898 -3.928118706 27.671905518
C 9.339815140 -3.680251122 25.377542496
H 13.266001701 -0.393650413 23.055202484
O 9.015992165 2.552641869 27.725486755
C 6.382591724 0.312222451 28.320562363
O 7.362494946 2.525721550 29.189687729
H 5.715001583 1.164456725 28.499803543
H 6.458741665 -0.232457340 29.258300781
C 11.663975716 0.325713605 24.360651016
C 9.926720619 -0.122623242 26.312820435
C 8.296263695 -3.828197718 26.102729797
H 10.384382248 -3.409208298 25.665407181
H 10.461393356 -0.972574711 26.664024353
C 7.766129017 0.605876923 27.815345764
H 5.943095207 -0.342948407 27.582679749
C 8.089922905 1.978035569 28.256963730
C 12.329390526 -0.719205678 23.469604492
H 9.544075966 0.578865290 24.341171265
C 8.558355331 -0.415252864 27.208368301
O 8.320548058 -1.541316271 27.478347778
N 9.876062393 -1.378463984 24.237218857
H 12.198440552 0.515379846 25.292926788
H 11.688539505 -0.923270702 22.619754791
O 9.241266251 -3.542000532 28.229619980
H 7.898193359 -0.877292633 24.755132675
