36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.915921211 -3.300029516 25.260295868
O 9.722746849 -3.455928802 25.990461349
C 7.992341995 -1.942859530 24.338785172
C 10.816088676 -1.935463548 23.318918228
C 12.609132767 -1.485542178 24.679487228
C 11.497561455 -1.711727381 25.759973526
H 11.384264946 0.183336258 23.537876129
H 13.544569016 -2.047897577 24.801336288
H 10.589987755 -2.090865612 22.269895554
H 10.152250290 -2.644419432 23.905496597
O 7.721972942 -3.306525230 24.652519226
N 9.077685356 -4.226871490 26.923721313
N 8.074308395 -3.686269283 27.389820099
O 12.199063301 -1.936226726 23.414823532
O 8.838021278 2.028255701 27.263149261
O 7.299801350 1.881774306 29.017147064
H 6.389810085 0.248363197 29.970205307
H 5.699976921 0.553086936 27.246654510
O 6.854103088 -0.414236784 29.337112427
H 12.870273590 -0.409691751 24.701501846
N 9.988564491 0.218591377 26.115842819
H 11.882937431 -1.283469439 26.643451691
H 9.667113304 -0.218270808 23.287969589
C 7.847155571 -0.817213774 24.672513962
C 9.094502449 0.942359984 26.886003494
S 7.614922047 0.641085446 28.332134247
C 6.734076977 0.347978085 26.981798172
C 10.571607590 -0.503950298 23.807205200
N 10.464684486 -0.614979565 25.247148514
N 8.036386490 -2.432621717 27.568078995
C 7.214490891 -0.001323587 25.789358139
H 11.885904312 -2.833292246 25.882221222
C 10.212054253 -2.362909317 26.569725037
N 7.673624992 0.441984534 24.609306335
S 9.511145592 -1.676288724 27.891290665
H 8.342207909 1.164147735 24.410814285
