48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 9.236778259 -3.572723389 26.032180786
C 9.104034424 -1.458933115 21.608318329
H 8.816066742 -4.173546791 23.554765701
H 11.143829346 -3.122277737 22.839302063
O 11.101222038 -0.378101856 25.523250580
C 11.653483391 1.418794751 23.233129501
O 12.438446045 0.507386208 23.966957092
H 12.191478729 1.472064495 22.304016113
H 12.572901726 -2.536635876 24.827184677
H 7.285116196 -5.312159538 25.289123535
H 9.992256165 -3.307948828 26.735414505
H 8.692408562 -5.005497456 27.313850403
N 8.951441765 -4.893275261 26.375452042
H 12.971628189 -1.803894162 23.326927185
N 6.013356209 2.354536057 19.842962265
C 6.362584591 0.932820916 19.492626190
H 6.408254623 2.769898653 20.610576630
H 5.076717377 2.327552080 19.828760147
H 6.381464958 -1.871624470 19.754812241
N 10.066689491 -3.232998610 24.722043991
H 8.330300331 0.550393105 22.510757446
H 9.873173714 0.798791528 24.035602570
H 10.638433456 0.048765518 22.358917236
H 8.337634087 -2.941933632 22.350997925
C 7.949274540 -1.181093574 20.646703720
H 8.765689850 1.526363730 20.364555359
C 7.213827610 -1.471294165 20.118618011
C 11.900872231 -0.540942907 24.515600204
N 10.270710945 -1.533475876 21.578193665
N 7.280574322 0.462831646 19.090208054
N 5.748508453 0.155404627 19.185686111
C 10.238327026 0.850605488 23.005613327
H 8.536355019 2.915275574 21.464242935
C 9.133044243 2.037046432 21.267704010
H 10.144698143 2.344990015 21.080562592
H 11.544768333 2.408473253 23.653976440
N 9.031961441 1.232117891 22.409265518
H 9.123490334 -1.298843741 24.317127228
H 10.734521866 -1.217362881 25.803993225
C 9.692701340 -2.222870111 24.041660309
C 9.170398712 -2.213258982 22.242736816
C 10.873656273 -2.609189749 23.744073868
N 8.833498001 -5.082955360 23.987709045
C 8.354687691 -5.520997047 25.290157318
H 8.330133438 -3.007060766 25.966930389
H 8.567705154 -6.580136776 25.415830612
H 8.690794945 -5.879940033 23.404113770
C 12.209321022 -1.887432814 24.079299927
