48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.099142551 -4.989172935 26.877462387
C 9.907602310 -3.001160860 23.771728516
H 8.697869301 -2.748888016 22.016469955
C 9.688653946 0.486243218 23.344894409
N 9.351661682 -0.466900110 24.293886185
H 11.889941216 0.937935233 24.018671036
O 13.270104408 -1.946453571 24.413593292
H 12.327213287 -2.017903566 22.072162628
H 12.143350601 -0.299519330 22.003976822
N 8.536485672 -4.158331871 25.561113358
H 8.200020790 -4.311625004 23.597810745
O 8.495387077 -2.851168394 27.453001022
H 6.781091213 -5.152673244 25.173559189
H 13.471487045 -0.731355071 23.708301544
H 7.378824711 -0.401023597 19.192405701
H 5.378422260 1.509801149 20.310033798
H 7.065219879 1.594287753 21.922164917
C 5.742034435 0.617145360 20.735483170
C 6.985065460 0.583417594 21.544145584
H 10.489062309 -1.488495827 20.887237549
C 10.051517487 -1.664596081 24.661779404
C 11.011075974 2.323556423 23.057376862
C 11.798319817 -1.173096418 22.493303299
C 8.477128029 0.183507353 21.063034058
H 7.547127724 -1.673869610 20.448122025
H 6.851071835 -0.156613424 22.316680908
C 8.029449463 -0.858967006 19.933223724
C 12.407002449 -1.264726281 23.919675827
N 10.983886719 1.139887571 23.613765717
N 9.040008545 1.573016405 19.231937408
H 5.204004765 -0.257284254 20.492469788
H 8.960943222 -1.153666377 19.503692627
H 10.282212257 3.088977337 23.253549576
N 9.518273354 -0.032981202 22.004930496
O 9.182454109 1.208868265 20.321229935
H 11.791396141 2.595247269 22.378959656
H 8.978175163 1.309129357 23.421838760
H 8.412034988 -0.445749134 24.608142853
H 9.609514236 -1.943695784 25.627971649
H 10.912474632 -3.378714800 23.793476105
C 9.577617645 -2.432213306 22.506946564
C 10.312766075 -1.300933480 21.950614929
N 11.288711548 -1.360806823 24.877969742
C 7.572432995 -5.162555695 25.914438248
C 8.533297539 -3.511729240 26.539775848
H 8.064842224 -6.135611534 25.938999176
H 9.608514786 -5.180430889 24.118158340
C 9.074330330 -4.242400169 24.222337723
