48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.534330368 -5.731466293 26.128673553
C 10.158456802 -3.710892439 25.654195786
H 8.976316452 -1.497857213 21.509609222
C 8.120449066 0.997586012 22.192058563
H 9.791993141 -0.324911445 24.072078705
H 11.362799644 1.434074759 22.621650696
C 11.667509079 -1.159874320 23.548151016
H 12.307254791 -0.423612833 23.098367691
H 11.441781044 -0.245110691 20.960733414
O 8.592491150 -2.182923555 26.250095367
H 8.597032547 -4.931649685 27.253772736
H 8.721760750 -2.685534716 27.076271057
H 7.379061699 -4.025508404 26.317052841
H 12.517678261 -3.098572969 23.316633224
H 6.899572372 1.688819289 18.911617279
S 4.988073826 1.836044073 21.360685349
C 6.235514641 1.456434965 21.861728668
C 6.945065975 -0.017025961 20.079742432
C 6.687051773 0.637014449 18.831220627
C 11.719226837 -2.497622252 22.896108627
C 10.314072609 -3.091621876 23.083774567
H 9.368045807 2.553227186 23.315687180
C 10.444047928 0.125932977 21.187316895
C 10.461595535 1.395667672 22.024831772
C 10.061745644 -1.056857944 23.271192551
C 7.448244572 0.587080956 21.272151947
F 6.920577049 -1.327843308 19.915777206
H 11.918025970 -1.188145041 24.597658157
N 9.488840103 -2.203680754 23.886360168
H 7.331264973 0.233185425 18.041913986
H 5.652352810 0.523479104 18.518999100
H 9.922060013 0.400821686 20.264749527
H 9.338603973 2.667671680 21.229743958
H 9.118803024 1.090093136 23.962005615
O 10.296411514 2.496114254 21.196210861
C 9.263670921 1.516039371 22.973999023
C 9.696700096 -0.871051013 21.923784256
H 10.225446701 -1.324383378 25.599386215
H 8.492473602 -2.285418987 23.934904099
C 9.699745178 -2.262618542 25.395515442
H 9.826719284 -3.199167013 22.128425598
H 11.855703354 -2.385240316 21.836963654
N 9.031151772 -4.499595642 25.256006241
H 10.422277451 -3.719536781 26.713516235
C 8.099710464 -4.823664665 26.300672531
H 9.250753403 -5.310491085 24.734485626
H 11.019873619 -4.145890236 25.155208588
H 10.366889954 -4.155811310 23.450826645
