48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 7.552331448 -3.567360640 26.345701218
C 9.179064751 -1.467118025 24.952938080
C 8.614558220 -1.061845422 22.600749969
C 9.667578697 -1.416716099 21.693613052
H 11.338546753 -0.781743884 24.764280319
N 11.563168526 0.132935479 24.458259583
H 13.403949738 -1.709818363 24.207664490
H 12.612769127 -0.691728234 22.061668396
H 12.707243919 -3.200457811 23.417898178
C 8.452170372 -3.979381800 25.335893631
H 7.889320850 -4.116966724 24.426534653
H 8.123753548 -2.995128393 26.880903244
H 10.195035934 -3.054244518 26.017616272
C 12.796410561 -2.153125525 23.483341217
C 5.501486301 0.702671707 20.635715485
H 5.425755024 1.169364333 18.574386597
H 5.831955910 0.423909634 22.685668945
H 4.491961956 1.011862278 20.842123032
C 6.258448601 0.290545583 21.706817627
H 10.606568336 -2.683157444 22.801267624
N 10.837434769 -1.879418731 22.230255127
C 9.617189407 1.303289652 22.350572586
C 10.862193108 0.979789793 22.182012558
C 7.967660427 -0.348963350 20.353282928
C 7.537541389 -0.298838466 21.563352585
C 7.262882233 0.167564839 19.198799133
O 9.433741570 -1.776434302 19.266668320
H 12.500597954 0.209359914 24.224700928
C 10.426674843 0.616660058 23.520809174
H 7.685507774 0.104372524 18.207683563
C 6.009697437 0.725470603 19.368844986
H 9.302937508 1.741557956 21.316669464
H 8.673080444 1.561372995 22.824899673
H 11.709640503 1.681773186 22.196352005
H 11.071131706 0.488925099 21.167123795
H 10.179474831 1.394798398 24.241548538
H 7.930924416 -1.825789928 22.934652328
H 9.700973511 -0.885109127 25.707925797
H 8.124101639 -1.403575182 25.178869247
N 9.396978378 -0.776478589 23.771871567
C 9.195026398 -1.308562875 20.371023178
C 12.065850258 -1.452054620 22.566398621
H 10.168800354 -3.321429968 24.281702042
H 8.738584518 -5.509787560 26.692996979
H 10.096519470 -5.357089996 25.632902145
H 8.644318581 -6.099246025 25.043701172
C 9.034220695 -5.338432789 25.689058304
C 9.593458176 -2.990513325 25.134778976
