48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.403225899 -5.611799240 25.379804611
C 9.330343246 -3.746589184 24.820455551
N 8.725505829 -1.859297395 21.034387589
H 11.938507080 0.659864306 22.185550690
C 10.647777557 -0.341697514 23.183227539
H 11.789295197 1.115045309 25.678518295
H 13.372396469 0.030646335 23.782064438
O 11.329002380 -2.986497879 23.724323273
H 12.570698738 -1.471462131 24.223560333
H 8.395090103 -3.307480574 24.594961166
C 8.658964157 -4.006063461 27.242431641
H 8.612755775 -3.020911217 26.775936127
H 8.884305000 -3.752844334 28.272737503
H 13.585698128 -0.626245141 25.377161026
H 5.745292664 0.867829144 17.893623352
H 4.468542576 0.736112595 19.047655106
H 5.728236675 -0.496904612 20.455684662
C 5.551709175 1.025287986 18.954507828
C 6.900465488 1.184402227 19.640260696
H 10.600829124 -0.475771040 20.745082855
H 8.944531441 -2.527044773 20.284725189
N 9.849460602 0.431394547 22.437902451
O 11.268670082 0.863086104 22.808149338
C 8.733163834 -2.140524387 22.175489426
N 8.538227081 -0.564804018 20.523279190
O 6.381883144 -1.044712305 19.920433044
C 7.494940758 -0.373995245 19.543443680
C 12.872977257 -0.500229955 24.577846527
H 9.635279655 1.136164904 20.564060211
H 7.802405834 -0.527403772 18.504838943
O 5.740365028 1.911195397 19.802484512
O 7.900848866 1.819467783 19.966506958
O 8.619820595 1.598692298 24.556699753
C 9.404066086 0.870995939 24.733633041
C 9.734793663 0.155436277 20.983486176
C 11.691683769 0.295898348 25.067518234
H 8.556899071 -1.438361287 22.982686996
H 8.979250908 0.636916935 22.886074066
C 10.330553055 -0.218518466 24.648550034
C 10.565425873 -3.198345423 24.677125931
H 9.825975418 -1.087436914 25.042165756
H 10.976428032 -1.352177858 22.879566193
H 10.998285294 -3.063735723 25.655355453
C 9.348745346 -5.060615063 25.535490036
O 9.630602837 -4.919196606 26.875047684
H 7.686580181 -4.485361576 27.184827805
H 10.171762466 -5.689002514 25.118804932
Br 9.056947708 -4.187701225 22.164363861
