48
stable:False satoms:39 tatoms:48 sratio:0.8125
S 7.021097183 -3.135131836 25.022743225
C 9.857229233 -3.835005999 25.126234055
H 8.588012695 -1.174965620 23.313232422
C 11.514993668 0.694111645 24.098539352
H 11.825902939 1.205342650 23.188114166
H 12.265700340 1.031996608 24.835584641
C 12.197993279 -1.487904549 24.491743088
C 11.235898018 -1.086319447 22.081214905
H 11.372795105 -2.075347185 21.614912033
H 7.728034019 -5.104268551 24.004844666
C 7.593721867 -4.828888893 25.045238495
C 8.859625816 -4.774293423 25.848720551
H 8.623211861 -4.413616180 26.842546463
H 13.148295403 -0.991101563 24.296188354
C 7.950267792 0.324822098 21.019039154
H 4.830532551 1.959656954 20.107412338
C 5.878031254 1.830702305 19.913208008
C 6.911959171 -0.544709742 21.246080399
H 5.961663723 -0.441618621 20.821838379
H 10.534803391 -3.637680769 22.960103989
H 9.694715500 -0.858328402 20.785631180
H 9.664900780 0.535317183 25.162275314
H 12.230102539 -2.398422003 23.964424133
N 8.957844734 0.509323776 22.057893753
H 7.204333305 -1.457609296 21.707513809
O 8.227039337 0.711323500 19.906764984
H 7.326525688 1.314779520 18.558370590
H 12.236866951 -0.646901369 22.134216309
N 10.292265892 -1.413464427 23.139747620
H 6.343885422 0.258737862 18.753103256
N 6.241127014 1.318122983 18.784557343
H 6.635054588 2.273206472 20.571838379
H 8.700460434 1.816906691 23.732154846
C 9.224471092 1.525359511 22.838500977
H 10.656904221 0.692059517 20.888929367
N 10.305563927 0.589255631 24.533123016
H 10.071818352 2.123316288 22.620843887
C 11.011060715 -0.571875572 24.069528580
C 8.642089844 -2.666260958 24.537370682
H 11.934969902 -1.705016732 25.513528824
C 10.129241943 -4.267235279 23.683881760
C 10.196964264 -0.131908596 21.404222488
N 9.108229637 -1.954515457 23.705812454
H 10.051527977 -2.999318361 25.836942673
H 6.853108883 -5.453117847 25.519479752
H 9.257333755 -5.778559685 25.919855118
H 10.009173393 -5.324476242 23.518922806
H 10.871873856 -4.300772667 25.385519028
