48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.185533047 -5.444222450 25.690721512
H 11.193952560 -1.214145899 25.608898163
C 11.090993881 -1.562000990 22.450601578
C 11.107591629 -1.817527890 24.745975494
H 11.636539459 1.090196133 24.891658783
H 10.164432526 0.989749074 24.679813385
H 12.713326454 -2.840824127 24.656383514
H 11.992059708 -2.129706144 22.665267944
H 10.636418343 -2.044911623 21.629987717
O 7.954084873 -2.705709696 23.753103256
C 9.270161629 -5.529479504 26.170278549
O 7.897008419 -3.591741562 25.882911682
H 9.501091003 -4.882238388 26.979387283
O 11.614803314 -0.319414526 22.077148438
C 6.279734612 0.185609117 18.691753387
H 4.868529320 1.000811577 20.102363586
C 5.931265354 0.843602002 20.006065369
O 6.389877796 0.005127195 21.012674332
H 6.420672417 1.782123089 20.101444244
N 11.691119194 -2.987761021 24.545948029
H 8.613686562 -1.791688561 22.154336929
C 11.033461571 1.045967698 24.006153107
H 12.701770782 1.230170369 22.706289291
C 9.031299591 -0.272112757 20.798404694
H 9.608476639 -0.847754776 20.090291977
C 7.790374279 -0.352946371 21.037528992
H 7.275905609 -0.199628666 18.664533615
H 12.764084816 -0.198831037 23.698169708
C 12.107375145 0.423265100 23.090278625
H 6.193227291 0.876716733 17.889900208
H 5.582074165 -0.603245854 18.563415527
C 9.314509392 1.983021736 22.314088821
O 8.076729774 1.941816449 22.317338943
O 10.401825905 2.416424036 21.788455963
H 9.507534981 0.720288992 20.716402054
C 10.334815979 1.810141802 22.899793625
H 8.787412643 0.197994187 23.913085938
C 8.803812981 -1.933523178 24.288702011
N 9.176489830 -0.638884664 24.148509979
C 8.773488998 -2.715909719 25.570825577
C 10.143223763 -1.493737936 23.722679138
N 8.480089188 -0.880357981 21.882787704
H 10.885415077 -3.643305302 24.380979538
H 9.513996124 -2.605749846 26.278312683
C 8.100313187 -4.926483154 25.440324783
H 9.001815796 -6.507153988 26.523256302
H 10.104909897 -5.639732838 25.499668121
H 8.331907272 -4.966588020 24.385593414
