48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.390929222 -5.399929047 24.181486130
C 10.149282455 -2.618086100 24.631881714
C 8.168767929 -2.564974546 23.395181656
C 12.851507187 -0.813585043 22.799543381
H 11.115879059 -2.904677868 24.354116440
N 11.373554230 1.779339790 23.371545792
H 13.802601814 -0.588603556 23.306259155
H 12.833438873 -0.089524299 21.986715317
H 12.911014557 -1.788971305 22.287618637
O 8.342841148 -3.904907703 23.306051254
H 7.585261345 -4.611382961 26.239196777
H 8.698744774 -2.457040548 26.185209274
O 9.574819565 -4.322830677 26.190959930
H 12.358210564 -1.450867653 24.529281616
C 7.283131599 0.090178229 19.234643936
C 5.737024307 1.149081230 20.610990524
H 4.850370407 1.602471590 21.001716614
C 7.003340244 1.276120067 21.140182495
C 5.872138500 0.363896668 19.494329453
H 11.396460533 -0.197743297 24.579536438
H 10.070128441 -1.715583444 21.080614090
C 10.527212143 -0.869948149 21.532711029
C 10.549798965 -0.905296385 22.939920425
C 10.090086937 1.764503717 22.783979416
H 7.770458698 -2.201657295 22.437747955
H 7.591851711 -0.945774019 19.459409714
O 7.944505215 0.930111349 20.131357193
H 12.003686905 1.191849232 23.441532135
C 11.792583466 -0.828078389 23.802419662
H 7.594594479 0.311920524 18.202737808
H 5.088747025 0.029529421 18.861118317
H 9.861957550 1.616740704 21.730125427
O 7.453585148 1.730514884 22.266147614
H 9.706066132 2.747329235 23.015542984
H 10.795463562 -0.041746650 20.933219910
H 9.579572678 0.938019156 24.621299744
C 9.476644516 -1.737976313 23.634943008
O 7.937952042 1.186683655 23.561281204
H 7.565554619 -2.333898067 24.266950607
C 8.379209518 -4.941060543 24.231250763
C 9.176233292 0.796805441 23.602872849
N 9.154106140 -0.566800237 23.232656479
C 9.639269829 -2.942586660 25.947372437
H 10.346639633 -2.608339310 26.711015701
H 8.579689026 -6.034893036 26.093421936
H 10.089949608 -5.190106869 24.260982513
C 8.488936424 -5.003623009 25.778184891
O 9.425419807 -5.668896198 23.725231171
