48
stable:False satoms:42 tatoms:48 sratio:0.875
C 8.066478729 -3.004551649 26.154672623
C 10.200181007 -2.403460026 24.812612534
H 10.568911552 -3.226247311 22.567220688
H 10.637870789 -1.448123574 25.155986786
H 10.528640747 0.929391563 24.554899216
H 11.842508316 1.434429526 25.561393738
H 13.389486313 0.305295199 23.802595139
C 12.292705536 -1.809633374 22.498474121
H 12.285304070 -2.191144228 21.512918472
N 8.887340546 -5.069293022 24.693103790
H 9.530833244 -4.810639858 25.456480026
H 7.370419979 -2.177848339 26.051092148
H 7.918045044 -6.118452549 25.988933563
H 11.884123802 1.961525559 23.902248383
H 6.182012558 2.654729605 19.220411301
C 5.976024628 1.975681067 20.034286499
H 5.656475544 2.458910942 20.939256668
H 6.371092796 0.293167502 21.878528595
C 7.249233723 0.293420732 19.281864166
H 12.619302750 -2.463590622 23.268056870
C 9.258706093 -2.438358068 23.861349106
C 12.380105019 0.009249390 24.060480118
H 10.941796303 1.192914844 22.156534195
C 7.367527485 0.729654670 21.755290985
H 7.916768551 -1.123872161 21.963289261
C 7.365797997 1.234910011 20.321655273
O 9.187983513 -2.229753494 20.241378784
H 12.466104507 -0.767839611 24.814104080
N 8.374958992 -0.229303926 22.202045441
N 7.023668766 -0.328413308 18.371694565
H 5.189615726 1.306748629 19.691284180
H 8.285953522 1.831767201 20.202833176
H 7.485174656 1.562958837 22.459173203
C 11.759032249 -0.577861428 22.828697205
H 9.627927780 0.132629350 20.528038025
C 11.582804680 1.162038088 24.555236816
C 9.599410057 -0.349216074 21.519250870
N 9.022936821 -2.817767620 25.213392258
N 9.867881775 -2.558861494 22.459060669
H 8.245537758 -2.234050989 23.535869598
C 9.567063332 -1.902602911 21.360437393
C 10.798528671 0.139285222 22.214447021
H 9.171807289 -4.766386986 23.795902252
H 8.544560432 -2.937110424 27.114063263
H 7.518046379 -3.930483818 26.103271484
N 8.373018265 -6.272085190 25.110260010
H 8.536816597 -7.053317547 24.543024063
H 11.062701225 -3.112730265 24.795396805
