48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 6.956892967 -4.431274891 25.340688705
H 7.039535999 -5.366253376 25.706966400
H 8.843654633 -0.081431076 23.523715973
H 10.726613045 -2.960277319 22.364519119
N 10.472381592 -1.404545665 25.061407089
C 12.124369621 0.837939918 23.872245789
H 13.052464485 0.298390836 23.673646927
H 12.849428177 -1.386511326 22.883354187
N 11.201392174 -1.796083570 24.061918259
H 8.238342285 -2.356779575 23.921644211
H 8.579471588 -5.696973801 24.350233078
H 7.001317501 -3.569875956 25.947765350
H 6.897006035 -4.299027443 24.295825958
H 12.958194733 -2.826041460 23.858959198
C 6.710773468 0.045245688 18.692272186
H 5.551139355 1.349498987 19.906396866
H 6.985809803 1.752114892 21.637655258
H 6.696337223 -0.502123177 21.934015274
C 7.543218613 1.343702674 20.767766953
C 12.591270447 -1.813582540 23.839773178
C 9.206950188 -2.762806416 23.801834106
C 9.734042168 0.543404818 23.680311203
H 12.324385643 1.811226964 23.441877365
N 8.413722992 0.175429672 21.136121750
H 9.163264275 -0.104345717 20.528455734
C 6.544681549 0.972307503 19.791145325
H 7.767116070 -0.080351152 18.430210114
H 13.057423592 -1.289414167 24.647254944
N 10.983892441 0.271150798 23.242525101
H 6.190075397 0.371645659 17.807144165
H 6.295686245 -0.907157779 18.968463898
C 7.733337879 -0.700668156 21.718690872
H 8.268199921 2.123914957 20.503025055
H 9.715749741 -0.761867106 25.017375946
H 10.337042809 -1.284811497 22.246158600
H 10.772038460 1.464960337 21.653856277
C 10.191801071 1.212023735 22.560375214
H 11.916749001 0.814032733 24.941406250
H 9.545675278 0.942774415 24.702617645
N 9.490302086 -3.846936226 24.350357056
H 8.100225449 -1.656922579 21.945625305
H 9.436158180 1.996218204 22.366741180
H 10.088505745 -3.399087429 26.185127258
C 9.380505562 -4.106134892 25.760044098
H 8.844278336 -4.371984959 26.705965042
H 9.827446938 -5.994606972 25.390821457
C 9.285419464 -5.118400574 24.946891785
C 10.344935417 -2.193999290 23.001316071
