48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.325962543 -5.482620716 25.581533432
C 8.039578438 -4.736895561 25.206071854
N 10.080661774 0.845232904 22.296659470
H 8.502309799 1.022781610 22.941900253
C 10.618630409 -2.382046938 24.558202744
H 11.926542282 0.639240265 24.681615829
C 11.786825180 -1.901252866 23.663480759
C 12.119889259 -0.157544374 22.075769424
H 12.227607727 -2.729166269 23.120872498
O 7.724663258 -2.851478338 22.709350586
O 10.144996643 -5.345634937 26.171102524
H 8.647444725 -4.611321926 27.325494766
H 7.475291729 -3.858299732 24.954063416
H 13.116882324 -0.319363296 22.503086090
C 7.300105095 0.774504364 19.693740845
C 6.117182255 1.026435614 20.669635773
O 4.854574203 0.981884241 20.114952087
O 6.229974270 0.094637178 21.689838409
H 6.238017082 2.028039455 21.115285873
C 11.081840515 -0.998151004 22.726818085
H 10.371252060 -1.490164042 22.058252335
C 11.399134636 1.145213246 22.522321701
C 11.186095238 1.085006833 24.014560699
H 9.269101143 0.120195359 20.261041641
C 8.629776001 0.957599461 20.523912430
H 7.109309673 -0.333903641 21.590574265
H 7.265868187 -0.226793066 19.271615982
H 12.563295364 -1.418161988 24.253952026
H 9.448203087 -0.129765809 24.073987961
H 7.265381336 1.484683990 18.878633499
H 4.869254112 1.336330533 19.215785980
H 9.041692734 1.903344989 20.185613632
N 10.240880013 0.182403833 23.444883347
N 8.811814308 1.156730056 21.986787796
H 12.126407623 -0.215429768 20.994176865
H 10.795941353 2.026973248 24.433183670
H 11.795642853 2.086542606 22.121431351
H 10.458798409 -1.674880505 25.377901077
O 7.873866558 -1.046735764 24.021762848
H 10.862390518 -3.402735233 24.825540543
N 9.444633484 -2.554298162 23.862104416
C 8.330937386 -2.105637550 23.500566483
H 8.910221100 -4.485971451 23.403846741
H 9.357874870 -3.421867609 26.278985977
C 9.047789574 -4.457839489 26.321455002
H 9.809343338 -6.181533337 25.793472290
N 8.650856972 -5.290229797 23.999113083
H 9.484484673 -5.832352161 24.097566605
