48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 8.225632668 -3.681030989 26.337436676
H 9.068000793 -3.017110825 22.394289017
H 6.924569607 -1.799791694 22.195142746
C 10.241458893 -3.215452909 24.139354706
H 11.131487846 -1.038529277 25.147201538
H 12.072179794 0.779729307 24.284315109
O 13.100530624 0.966538310 21.937934875
H 12.981543541 -1.798070550 21.624345779
C 13.245294571 -1.330555081 22.547645569
H 7.310931206 -4.230681419 24.495569229
H 9.754426956 -5.674448013 25.495883942
H 7.398317337 -3.697604656 26.929685593
C 8.249672890 -4.230546474 25.023466110
H 14.305141449 -1.255370259 22.629604340
C 7.059435844 -1.042988420 21.419870377
H 5.012933731 1.631297469 21.040895462
C 5.993308067 1.836125851 21.302099228
H 6.150411606 -0.533989370 21.186534882
H 6.587754726 2.366841793 20.649631500
C 11.599281311 0.051008478 23.602682114
H 8.649294853 -1.746584177 23.486612320
H 9.778490067 1.999249935 23.821676254
C 12.763597488 0.074279167 22.540451050
C 10.621573448 -0.533840477 24.303411484
N 7.737306595 -1.564486384 20.453006744
C 7.658660889 0.303688765 19.126335144
C 7.997988701 -0.423939645 19.575376511
H 12.896838188 -1.915971756 23.369796753
N 10.566184044 -0.562094331 22.996644974
N 8.806171417 0.329227686 18.775152206
H 6.596177101 0.805066705 18.968297958
H 6.492406845 1.534041286 22.187133789
H 9.025509834 2.710604429 22.381059647
C 9.634149551 1.955898404 22.779188156
C 8.746235847 0.770554543 22.742849350
H 10.609961510 1.979471922 22.343141556
N 8.017149925 0.187501058 23.632555008
C 7.914585590 -0.118730202 22.471662521
H 9.635687828 -0.371316254 24.819969177
N 8.993430138 -3.219816685 24.538507462
C 9.195352554 -2.677474260 23.424045563
H 10.489735603 -1.210916638 22.308353424
H 10.898210526 -2.883830070 24.927677155
H 9.116595268 -3.204237461 26.656131744
H 8.139976501 -6.317451954 25.460063934
C 8.826190948 -5.672553062 24.979003906
H 8.975182533 -5.992449760 23.972200394
H 10.784266472 -4.063554287 23.688600540
