48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 8.008466721 -5.044248581 24.894657135
H 9.527611732 -1.820133567 26.198280334
H 9.515773773 -2.849007368 22.825460434
H 9.477267265 -1.225998759 22.235523224
C 10.337290764 -0.182261094 24.412052155
H 13.109114647 -1.119613409 24.383447647
H 13.274638176 0.568711400 23.786111832
C 12.905799866 -0.412947804 23.595020294
H 11.545905113 -2.213186026 21.389045715
C 9.030315399 -5.158772945 25.210395813
H 10.636147499 -3.950076580 25.842006683
C 9.274855614 -2.351945877 25.319322586
H 7.283847332 -3.048513651 25.195585251
C 12.139750481 -3.036847591 23.140670776
H 7.836069107 1.644825339 20.124774933
O 5.355747223 1.834232092 19.872787476
C 5.524363041 0.859438121 20.696687698
H 4.988371849 0.861379683 21.590478897
H 6.525959015 -0.767612934 21.424074173
H 13.177570343 -3.007668972 23.241456985
C 10.107506752 -1.354146242 24.289819717
C 9.494400978 1.054780602 23.810754776
O 11.263551712 -0.393537432 25.064670563
H 8.473505974 -1.147549987 20.213453293
C 7.893226624 -0.298273474 19.882036209
C 6.454077721 -0.319345623 20.452465057
H 5.927276134 -0.913590789 19.728841782
N 12.205096245 -0.676237226 22.577552795
C 10.013876915 -1.899891734 22.858299255
H 7.847445011 -0.267092079 18.793075562
H 5.683607578 1.673712015 18.969520569
N 8.497210503 0.920903802 20.368850708
H 8.934999466 2.400451899 22.304561615
N 9.178593636 1.428870678 22.459058762
O 10.665579796 0.663298130 20.946119308
H 10.027532578 1.919704556 24.187353134
H 11.559199333 0.096192002 22.312847137
H 8.536834717 0.739374220 24.185607910
C 7.971400738 -2.330949306 24.839315414
H 7.667785645 -1.720907092 24.038869858
C 11.474274635 -1.986147046 22.445550919
C 9.512055397 0.868901491 21.276706696
H 8.143860817 -3.720042944 26.910070419
C 9.566004753 -3.864452839 25.840127945
O 9.083330154 -3.868248940 27.143760681
H 9.057676315 -5.936639786 25.980892181
H 9.667440414 -5.495071411 24.409610748
H 11.597011566 -3.898111820 23.444854736
