48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.140829086 -5.035696983 25.109746933
H 9.796577454 -2.320569515 25.887226105
O 7.872145653 -1.356532693 22.241333008
C 9.464767456 -3.132719040 24.009586334
O 12.299437523 0.391456872 24.459600449
H 11.448969841 1.278366923 22.404668808
H 13.362482071 0.010876441 21.141843796
O 12.961466789 -1.184079647 22.629940033
H 10.851543427 0.337280333 20.975868225
C 7.837130547 -4.918701172 25.940406799
H 9.791281700 -5.522167206 26.576555252
H 10.648435593 -3.786846399 25.680233002
H 7.305722237 -5.282784939 26.815919876
H 12.957706451 -1.502070189 24.545619965
H 6.403068542 2.143863916 19.323400497
C 5.645389080 1.600833178 19.879108429
H 5.121969223 2.247095823 20.574344635
C 6.309704304 0.490366668 20.614624023
H 5.860216141 0.113875374 21.499872208
C 11.274451256 0.316395581 21.944034576
H 11.318140984 -2.947316885 23.254421234
C 12.321693420 -0.848233700 23.899148941
C 12.627267838 -0.265590966 21.847064972
C 8.455884933 -1.024229288 21.179197311
O 9.001163483 -1.615353107 20.080276489
H 7.574307442 -0.163918555 19.113426208
C 7.386472225 -0.087981880 20.167009354
N 10.765892982 -2.468216896 23.877490997
H 11.467434883 0.769989014 24.126329422
H 8.956633568 -1.100410938 19.236864090
H 4.929658413 1.224791050 19.148654938
H 8.692772865 1.635201573 21.831020355
H 8.057360649 2.271663904 23.330005646
C 8.926539421 1.820307016 22.872568130
N 10.942653656 -1.077765465 23.723850250
H 9.751712799 2.520889282 22.951391220
H 9.725072861 0.822561383 24.565153122
H 8.357416153 -0.029256618 23.940385818
C 10.188039780 -2.958869219 25.091362000
C 9.239543915 0.522812009 23.645292282
N 9.417917252 -1.377865911 22.110719681
C 10.137333870 -0.425262392 22.829158783
H 8.439551353 -2.727325439 24.008384705
C 9.112362862 -5.728085041 25.760898590
H 8.055366516 -3.893768311 26.116464615
H 8.852775574 -6.779428005 25.784204483
H 9.301169395 -4.147646427 23.538145065
H 9.623784065 -5.554228306 24.829679489
