48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 6.623876095 -4.754683971 26.424474716
H 10.531161308 -1.834992647 25.204648972
C 10.458901405 -0.859933376 24.473886490
H 10.107794762 -1.151152968 21.644817352
H 11.421992302 -1.534709454 22.708465576
C 10.605832100 1.310012221 23.086427689
C 12.915218353 -0.755720317 23.746200562
C 11.471269608 -0.869363248 23.562953949
O 11.895842552 -3.386190653 23.752008438
N 8.015146255 -3.861839533 24.673011780
N 8.351606369 -5.460707664 26.417081833
C 7.660617352 -4.662984848 25.907320023
H 9.892869949 -3.578077555 26.377546310
H 13.504772186 -0.008477234 22.131914139
C 7.541457653 -0.258553445 19.661354065
C 5.584590912 0.982948899 19.782100677
C 5.725357533 0.246774703 20.834255219
H 5.036360264 0.034985051 21.613441467
H 7.436095238 1.800484419 19.282497406
C 11.101575851 -3.777855873 24.536434174
C 9.402310371 -0.404952824 22.029211044
C 8.383935928 -0.101014093 22.961427689
H 13.248956680 1.189020634 23.486082077
H 7.893016815 0.868474960 22.946901321
H 8.331010818 -0.900270283 19.249473572
C 7.082130909 -0.387586355 20.808044434
H 6.881072998 0.802333951 17.939804077
H 13.478362083 -1.419193864 24.316808701
N 10.192663193 0.808721662 21.785381317
C 6.911824226 0.907323897 19.009269714
H 4.761278629 1.536338091 19.394609451
O 9.576176643 2.038352728 23.598842621
N 10.867725372 0.382210076 24.020986557
H 11.449866295 1.945990086 22.881967545
H 10.008926392 1.442753077 21.091690063
N 13.216496468 0.333063990 23.028039932
H 9.549185753 1.554685712 24.466436386
H 8.317911148 -0.424686700 23.987905502
O 9.588397026 -1.064349532 25.449710846
H 7.854042530 -2.892155647 24.584396362
H 7.967984200 -1.993856907 21.991319656
C 8.106292725 -0.936836183 21.928756714
H 9.017669678 -4.331165791 22.909934998
N 10.517368317 -3.874611855 25.676696777
H 8.195928574 -6.423066616 26.315835953
C 10.096809387 -4.803620338 24.751487732
H 10.233916283 -5.853027821 24.738801956
C 8.965626717 -4.363127708 23.941837311
