48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.944426537 -5.179716110 25.824710846
O 10.047251701 -3.831554174 23.587213516
C 10.938828468 -2.776633501 23.609285355
C 12.093580246 -1.893160224 22.532867432
H 11.750746727 -2.400048018 21.670078278
O 12.298276901 0.032843105 24.837118149
H 13.794750214 -1.251756310 22.934106827
H 11.726385117 -2.966941833 24.294267654
C 10.397999763 1.262389183 22.511705399
H 7.245841980 -3.476547956 25.826696396
H 9.062571526 -5.569189548 23.871988297
H 9.515327454 -3.764941692 26.216070175
H 9.154176712 -5.427234650 26.367862701
H 12.543029785 0.662937105 24.117126465
C 6.442063332 0.956154346 19.357013702
H 4.460548878 2.792188406 20.296585083
N 4.905379772 2.096772194 20.819719315
S 5.788539886 1.797443509 22.067459106
C 7.259400845 -0.085406378 19.563619614
O 13.326857567 -2.103918552 22.899576187
H 9.939519882 0.410103589 24.564437866
H 12.198708534 0.151825532 21.693984985
N 12.077075005 -0.502085388 22.416671753
C 7.793927193 0.017844090 22.141544342
H 7.754303455 -1.672715425 20.841150284
C 7.610831261 -0.618605137 20.783084869
H 7.715945721 -0.546926916 18.712451935
H 12.724035263 -0.748796225 24.331686020
N 7.686220169 -0.207042143 23.247955322
C 5.891402245 1.472635746 20.505018234
H 6.153218746 1.360132813 18.437307358
N 10.429463387 0.883388042 23.865251541
H 8.259332657 1.821568727 23.309228897
H 10.221130371 2.344129562 22.661909103
H 10.291194916 1.313450575 21.392734528
C 10.731816292 -0.007806119 22.889045715
C 9.816916466 -1.128162503 22.493886948
N 8.163391113 0.870323837 23.283979416
H 9.473438263 -1.718938589 25.538770676
N 9.072442055 -1.796634912 24.627836227
H 9.691054344 -1.540684819 21.521921158
C 9.938573837 -1.700896621 23.560750961
H 8.187790871 -2.201523542 24.621942520
C 9.052436829 -4.596979141 25.724071503
C 7.584528446 -4.411686897 25.423759460
H 7.456342697 -4.411027908 24.369501114
H 10.633444786 -5.517568588 24.553262711
C 9.734761238 -4.935294151 24.394281387
