48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.555204868 -5.286287785 25.793207169
C 8.257236481 -3.068572044 21.899961472
O 8.815763474 -1.723730206 23.846612930
N 10.812242508 -1.252274156 24.959867477
N 11.217224121 0.885384083 23.963109970
H 13.561054230 0.510890543 25.175249100
C 13.007893562 -0.364646584 24.935117722
H 11.692768097 -1.744778156 22.967861176
H 11.621829987 -3.026520491 24.044919968
N 9.147874832 -4.473590374 24.538259506
O 8.662526131 -4.035297871 22.537143707
C 8.385185242 -4.646185875 25.586296082
N 8.464660645 -3.706332207 26.634126663
H 13.373731613 -0.743576527 24.002656937
C 8.151512146 -1.118479609 19.725719452
H 4.857673168 1.541066289 20.444217682
H 5.541864395 0.773753464 18.969421387
C 5.674781799 1.309015155 19.836847305
H 6.298106194 0.677254379 20.459095001
O 10.634022713 -1.226590514 21.409479141
C 9.787972450 -0.400859684 21.490423203
N 9.669303894 0.637893975 22.393510818
C 11.533424377 -0.002419753 24.960063934
C 9.256281853 1.543812513 21.729747772
H 7.130052090 -1.028078794 19.549627304
O 7.227959156 -2.228696823 21.554559708
H 8.697524071 -1.330614805 18.820276260
H 13.126557350 -1.142876744 25.648031235
N 8.813843727 -0.137474582 20.534769058
N 8.589955330 1.053486824 19.954677582
H 5.895271301 2.296996593 19.371875763
H 7.986418724 1.400138497 19.288850784
H 9.570133209 2.130856991 23.800960541
C 9.830211639 1.103911281 23.710834503
N 9.153853416 2.008844376 20.686000824
H 11.860805511 1.334987044 23.405687332
H 9.235057831 0.492162853 24.350215912
H 11.120798111 0.379910946 25.883140564
O 9.087967873 -1.470189691 26.584663391
C 11.177787781 -2.095282555 23.922653198
C 8.102799416 -2.147457361 20.997797012
C 10.044504166 -1.687473655 24.132331848
H 9.596665382 -3.802966356 23.878131866
C 8.820910454 -2.548001051 26.569856644
H 7.997374535 -4.033227444 27.445991516
H 9.439608574 -6.578282356 24.875764847
H 8.478646278 -6.041442871 23.483110428
C 9.014379501 -5.732452869 24.359775543
