48
stable:False satoms:42 tatoms:48 sratio:0.875
N 8.499710083 -3.643442154 23.944601059
H 9.587046623 -3.374602556 22.165325165
H 10.817402840 -2.608505011 23.933774948
C 12.908674240 -1.444047928 24.040376663
O 10.426402092 0.890881002 23.816051483
C 10.251124382 -1.774527073 23.486347198
H 12.627306938 0.238204047 23.276081085
N 12.473697662 -0.741443217 23.039550781
C 9.172437668 -2.597465038 22.758586884
C 7.802846909 -2.839774609 24.714670181
H 10.766536713 -5.360336304 24.537693024
O 7.861187458 -2.963922739 25.986677170
H 8.547286987 -4.827876568 26.488111496
H 13.796254158 -2.007429600 23.877826691
H 7.754240990 0.560550392 18.680660248
H 4.586724281 1.146917701 20.007183075
C 5.232924938 0.685586035 20.733007431
H 5.674364090 1.398701191 21.384559631
H 7.511744499 1.620050788 20.045204163
H 10.887838364 -0.611436307 21.677000046
H 11.551547050 -2.146589041 21.870534897
C 10.791435242 1.632470727 22.695289612
H 11.687052727 1.244506240 22.236618042
H 8.383445740 0.162207529 20.370819092
H 8.451665878 -1.995122433 22.192203522
O 6.158115387 -1.283931851 19.711982727
C 6.323680878 -0.149066508 20.011995316
H 12.505076408 -1.423656940 25.013084412
C 11.273955345 -1.281683683 22.420640945
C 7.567086220 0.585413814 19.748340607
H 4.635187626 -0.017224446 21.281196594
O 9.893349648 1.598768115 20.437522888
H 8.115182877 1.870554328 22.581581116
C 9.741436005 1.825678587 21.593685150
O 8.655204773 2.406203985 21.978191376
H 10.971509933 2.651468039 23.047912598
H 8.631477356 0.016425388 23.228542328
H 8.791810989 -1.151840448 25.267566681
H 10.466174126 -1.007939339 25.477705002
C 9.727190971 -1.082937717 24.682184219
O 7.123596191 -2.028001547 24.065084457
C 9.592201233 -0.167422339 23.693088531
C 9.585237503 -4.802788734 26.204959869
H 9.915186882 -3.780931950 26.221443176
N 8.881815910 -4.845630169 23.894773483
H 10.163182259 -5.390712261 26.894588470
H 9.482095718 -6.491368771 24.871229172
C 9.728570938 -5.437225342 24.826433182
