48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.290915489 -5.420841217 24.505725861
C 8.357707024 -5.620564461 24.536361694
H 8.062486649 -0.984940231 23.279951096
H 12.666552544 -0.370079845 22.451927185
N 10.435701370 -1.196345091 22.718732834
H 12.812086105 -0.629697442 24.077110291
H 13.353918076 0.890282810 24.000667572
H 12.605512619 -2.588926792 22.016153336
H 11.506257057 -2.192359447 24.291189194
C 9.187698364 -2.393541574 25.725440979
H 8.350011826 -4.890347481 26.588302612
O 9.451244354 -2.503432751 26.888879776
H 9.948045731 -5.016635895 25.934083939
H 11.409222603 -0.317522883 25.386514664
C 6.914074898 0.966960728 20.099628448
H 4.784658909 1.035768986 20.574596405
C 5.519979000 0.459850371 20.053426743
C 7.452220917 1.409665823 21.450510025
H 5.577016354 -0.549708366 20.432334900
C 11.720989227 -2.224581003 22.385778427
C 9.623602867 -2.364714146 22.878982544
C 10.155459404 1.057229638 24.267698288
H 11.989649773 0.994134724 23.046722412
O 9.132696152 0.775794387 23.428285599
H 9.392989159 0.883060575 20.243232727
H 8.727383614 -0.787835836 20.518051147
H 9.721152306 -0.415229797 19.190765381
C 12.706470490 0.219286039 23.386844635
N 8.580807686 -0.394995719 23.891719818
O 7.575463295 0.841001511 19.097562790
H 5.221647739 0.444808513 19.009649277
H 8.294727325 2.054880619 21.297163010
H 6.732440948 1.908507705 22.079483032
H 7.816283703 0.573931456 22.010648727
H 10.398534775 -0.289656907 20.929662704
H 10.518915176 2.050287008 24.274265289
C 10.982898712 -1.952643871 23.300710678
C 10.471416473 -0.007581788 25.015655518
H 8.645936966 -0.472587258 25.885665894
C 9.207000732 -0.920835674 25.088809967
O 8.776911736 -2.504051447 21.956943512
C 9.565583229 -0.161521718 20.243896484
N 9.260429382 -3.506551266 23.799592972
C 8.923695564 -4.778766155 25.682567596
H 8.548820496 -6.625392914 24.798900604
N 8.850842476 -3.505247116 25.077638626
H 9.978663445 -4.235161304 23.785196304
H 8.772498131 -5.487446308 23.528856277
