48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 6.928688049 -4.268287182 26.515357971
C 11.460175514 -2.265481710 24.026693344
C 10.852361679 0.918550789 23.121955872
C 12.484052658 -1.320426464 23.029321671
C 8.144599915 -0.862101018 24.287170410
H 11.982883453 0.055305719 24.744276047
H 13.492921829 -1.208596349 23.438079834
O 12.273488998 -0.794203997 21.689594269
H 12.813276291 -2.330108166 22.503341675
H 7.952465534 -3.801859617 23.572404861
H 10.217715263 -5.104691029 24.756965637
O 9.495416641 -3.727080584 26.659448624
C 7.347006321 -4.206978321 25.521020889
H 12.975839615 0.721172571 23.467956543
H 4.880673409 -0.336251020 19.251247406
O 6.024716377 2.428969860 21.128580093
H 4.496001720 0.314092427 20.910490036
C 6.791629791 1.480660915 21.036922455
C 5.058560848 0.448089361 19.972763062
C 10.276928902 -1.927459717 24.853000641
O 8.752230644 0.221972927 21.915775299
C 9.523078918 -1.043562412 23.721914291
C 9.796582222 -0.139316529 22.792482376
C 10.118164062 -1.487756610 22.441310883
H 10.467362404 -0.359407812 20.631742477
O 7.212091923 -0.546300709 19.842924118
H 8.149598122 -0.381779164 19.814588547
H 12.222077370 -2.641862392 24.711404800
C 10.981589317 -1.122273922 21.208072662
N 6.449215889 0.472314686 20.232559204
H 4.745206356 1.411411881 19.547611237
C 8.220435143 1.458786488 21.710613251
O 8.738532066 2.467603207 22.029603958
H 11.059689522 1.447039366 22.196601868
H 7.697623730 -0.056990974 23.715984344
H 10.471434593 1.691338062 23.777315140
C 12.051252365 0.203147501 23.684478760
H 10.339505196 -1.220807910 25.663244247
H 8.128051758 -0.623934925 25.332187653
H 7.623477936 -1.803547144 24.149183273
C 10.740859032 -2.821258545 22.897441864
H 11.083138466 -1.988139033 20.587335587
N 9.743236542 -3.159940004 25.434000015
C 9.520583153 -4.302332401 24.903947830
C 8.125909805 -4.489597321 24.390178680
H 9.374556541 -4.717189789 26.721742630
H 7.969838142 -5.504928589 24.060998917
O 10.724496841 -3.920298338 22.510648727
