48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.458801270 -3.571692467 25.492269516
O 8.084250450 -2.260592222 25.439199448
H 10.410842896 -1.609250665 25.259885788
C 8.572825432 -1.680569053 24.335893631
C 10.587500572 -1.216606021 23.167438507
H 13.042726517 0.832636118 23.544271469
H 13.807085037 -1.385642409 22.559520721
C 12.788884163 -1.751069188 22.446512222
N 11.939513206 -0.842378557 23.176696777
C 7.541613102 -3.528816938 25.599294662
O 8.030367851 -4.430033684 24.639217377
H 7.785143852 -3.809319258 26.621500015
H 9.537009239 -4.405011177 26.766386032
C 12.168894768 0.507950366 22.997331619
H 6.117182732 0.957646370 17.514726639
H 4.648895741 1.463566303 19.478912354
F 5.296257019 0.882371724 21.822835922
H 6.982318878 -0.435266405 22.653263092
C 6.449426651 0.698506594 18.492082596
H 12.515615463 -1.788650632 21.411863327
H 12.649960518 -2.742107153 22.860282898
C 10.755398750 1.347254515 23.638360977
H 10.966287613 1.024822354 24.650419235
C 6.110433102 0.628723562 20.793542862
C 7.786368847 -0.167020991 21.979290009
N 7.186605930 -0.004681632 20.972122192
C 7.560359478 0.155632094 18.404718399
N 10.013574600 0.072928473 23.166645050
O 8.284096718 -0.344857842 24.526599884
H 8.312845230 -0.284630030 17.956365585
C 5.601537704 1.005953312 19.565465927
H 11.949757576 0.834170103 21.952194214
O 9.566294670 1.102449179 21.188795090
H 9.781886101 1.956840515 23.598684311
H 9.286225319 0.709445894 20.359975815
H 11.316042900 2.339604616 23.592981339
C 9.180805206 0.292717993 22.148408890
H 9.008053780 0.129325330 24.934865952
H 11.126828194 -3.494829893 24.574853897
N 10.178598404 -3.429864645 24.222339630
H 10.303786278 -1.843049288 22.304172516
H 8.161158562 -2.045553446 23.386762619
C 10.043324471 -2.049618244 24.350847244
H 10.600996017 -5.575404167 25.995479584
C 9.623661041 -5.165527344 25.999181747
H 8.866761208 -5.921023846 26.158063889
H 9.593962669 -5.333250046 23.829423904
C 9.398452759 -4.570522308 24.582550049
