48
stable:False satoms:36 tatoms:48 sratio:0.75
C 9.634757996 -5.763192177 26.039411545
C 8.986863136 -3.121595383 23.151609421
O 7.282498360 -0.537612081 23.293500900
C 13.134278297 -1.134483337 23.062589645
N 11.146247864 0.296402723 23.078746796
H 9.977204323 2.330085516 23.972398758
H 13.512285233 -0.387530595 23.741933823
H 11.816255569 -2.164251804 22.186651230
C 11.664752007 -1.129025221 23.042648315
H 10.564310074 -4.005782127 23.707775116
C 8.722291946 -5.061044693 25.118354797
O 8.378571510 -3.517223358 27.282398224
H 9.227038383 -5.811247826 27.026275635
H 13.574460030 -0.851339817 22.130475998
H 6.624958992 2.208759069 19.880245209
O 5.163291454 0.786596000 19.620346069
H 5.943339825 1.404242635 21.299087524
C 6.273758888 1.281309843 20.267570496
O 7.410931587 -0.436133087 21.113277435
H 13.515586853 -2.083166838 23.362970352
C 9.401462555 -1.796412110 23.125894547
C 7.835170746 0.016847532 22.389390945
H 11.541816711 -1.324337363 24.106283188
C 9.107660294 2.068965673 22.110149384
O 8.213301659 -3.765131950 22.379463196
H 8.520162582 0.758815289 19.975635529
C 7.527217865 0.324259222 19.987417221
H 11.861818314 0.807926238 22.563459396
H 9.025147438 -1.158887863 23.924453735
H 7.350791454 -0.126356483 19.017805099
H 5.288187981 0.928543448 18.694362640
H 10.126084328 -0.377995700 21.467966080
H 8.476828575 2.924681902 21.853322983
N 8.659562111 0.946893275 22.528501511
H 10.007469177 2.145781755 21.509908676
H 11.012761116 0.786527574 23.927417755
H 8.544098854 1.501642346 24.379228592
C 9.137380600 1.748943806 23.537572861
H 10.231902122 -2.791267395 24.859485626
H 8.754461288 -1.763206244 22.196521759
C 9.952907562 -3.031327486 23.828582764
C 10.463930130 -0.658626616 22.457929611
H 10.548600197 -5.191105366 26.047311783
C 8.230528831 -3.962089777 26.250675201
H 7.182634830 -3.683707476 24.566898346
H 9.850094795 -6.760461807 25.728366852
N 7.716923237 -4.221912861 25.182613373
H 8.856634140 -5.395062923 24.137607574
