48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.437534332 -3.456197262 26.530401230
C 10.485796928 -3.140535355 23.666551590
C 8.262347221 -2.977082253 24.678979874
O 11.092109680 -0.907288074 22.180728912
C 10.681009293 0.058423009 23.856351852
C 10.639635086 1.440056205 23.286100388
H 13.381237030 -1.579495430 24.463541031
C 12.821307182 -1.727137089 23.581651688
N 11.016570091 -2.514603138 24.774417877
C 9.424266815 -4.230300903 26.399496078
H 10.455669403 -5.504786015 24.993892670
H 10.331497192 -3.757437468 26.714727402
H 7.310910225 -3.042019844 24.146541595
H 12.786134720 0.178486988 23.050788879
C 6.761197090 1.449149013 19.829145432
H 4.892698288 1.461531997 18.862102509
N 5.712999821 0.997639716 20.671392441
C 5.709893703 0.867742002 19.338148117
H 6.073275089 0.339601189 21.274961472
N 11.848779678 -2.995023012 24.012706757
C 9.741153717 -0.619781852 23.034324646
H 8.322660446 0.189314321 24.152072906
C 12.032401085 -0.570833683 23.137718201
O 8.781094551 0.266267985 20.550828934
H 7.686727524 -1.382656217 20.032859802
H 8.293603897 -0.328316957 18.625171661
C 8.202779770 -0.542869031 19.652965546
H 13.320034981 -2.263481140 22.821847916
H 10.899079323 -0.262596250 21.466114044
H 5.830674648 0.006634721 18.625782013
H 7.100126266 2.253119230 19.183486938
C 8.047591209 1.331529975 20.841419220
O 8.124234200 2.086222410 21.723907471
H 8.650707245 1.619777560 23.590381622
H 10.505218506 1.741865993 22.244401932
H 11.047604561 2.215715647 23.871040344
H 9.098955154 -1.348259687 22.567451477
H 10.754400253 -0.110821061 24.914270401
O 8.621201515 -1.883864760 25.490516663
C 9.233665466 -4.019113064 23.995767593
H 10.385155678 -2.992668390 22.591289520
C 9.130276680 0.581898987 23.553813934
H 10.437153816 -2.234573603 25.516786575
C 8.348576546 -3.187918663 25.972265244
H 9.136672020 -4.863873482 27.225904465
H 8.756381989 -5.802920341 25.138662338
H 8.865488052 -4.576051235 23.159358978
C 9.500729561 -5.006764889 25.119447708
