48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.439098358 -5.917367458 25.633924484
C 8.755376816 -3.136063337 24.543066025
N 7.891324997 -1.154936433 21.398214340
H 8.710414886 -0.500399351 23.217403412
H 10.707068443 -2.566462278 25.347833633
H 13.304528236 1.090255976 24.010799408
H 11.898269653 -2.666048288 23.421386719
H 12.015054703 -0.986581445 21.676858902
H 9.847154617 -2.532842636 21.537662506
C 8.286662102 -3.381875038 25.973232269
H 10.206374168 -3.759769201 26.768344879
H 8.189028740 -2.445812702 26.494565964
H 7.328626156 -3.871819496 26.017004013
H 13.560868263 -0.347359478 23.068796158
H 5.509475708 -0.644772530 20.230319977
C 7.340136528 1.395815372 18.962932587
H 4.835555077 0.875653327 19.755937576
H 6.553691387 1.518406987 20.994235992
H 6.603922367 2.023904800 18.535463333
C 11.504363060 0.141653180 23.522941589
C 9.385079384 0.590454042 21.488311768
H 12.848425865 1.097918391 22.328384399
C 10.986890793 -2.070611238 23.258628845
C 8.825780869 -0.478633732 22.150117874
H 7.875953674 -1.891607046 20.719074249
C 7.988431454 0.031811565 20.773384094
H 7.562977791 0.604949832 18.239988327
C 12.900139809 0.492915988 23.206270218
H 11.398745537 -0.302094340 24.474397659
C 6.847127438 0.826060474 20.193550110
N 5.544888496 0.196742058 19.760322571
H 8.248405457 1.966637969 19.141880035
O 8.543591499 1.460888743 24.316234589
H 9.325047493 1.592833519 21.844757080
H 10.260341644 0.518087924 20.873941422
O 10.733533859 1.353937387 23.601337433
C 11.234309196 -0.996210515 22.482536316
C 9.600515366 1.273281813 24.053552628
H 8.007021904 -2.568517923 24.018360138
C 10.035835266 -2.308962822 24.557809830
H 9.682864189 -1.325665593 24.742803574
C 10.208081245 -1.773239374 22.221416473
C 9.427395821 -5.536048889 25.842216492
C 9.286354065 -4.277685165 26.659622192
H 8.953338623 -4.548575878 27.641033173
H 9.924764633 -6.314898014 26.415576935
H 8.862512589 -4.088971615 24.048311234
H 9.993877411 -5.402670860 24.947751999
