48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.184348583 -4.116125584 25.867286682
C 8.216423035 -3.566283703 23.484483719
N 10.753850937 -2.017412663 23.434885025
H 9.810209274 -2.112174511 21.618072510
H 11.238787651 0.633810043 24.732841492
H 13.844718933 0.395934433 24.494714737
C 13.044885635 -0.235078856 24.178279877
H 12.822349548 -2.265609026 23.112714767
N 12.452273369 -0.277607381 22.988891602
O 9.416990280 -2.703829050 25.551149368
C 8.810513496 -4.685849190 24.292093277
C 9.689903259 -3.982843399 25.398092270
H 6.326123714 -4.568781376 25.529636383
O 12.001909256 -1.736729145 21.434955597
C 5.151145935 0.121904269 19.328712463
H 4.223809719 0.562450409 19.060464859
H 6.199887753 -0.163661733 22.228477478
H 6.096863270 1.942700028 19.737083435
C 6.097805977 0.880256295 19.892726898
H 11.424195290 -0.967109263 21.301393509
C 11.980218887 -1.633253574 22.789138794
H 8.268234253 0.226490438 23.760509491
C 10.363841057 0.831919909 22.850208282
C 7.206429482 0.066392303 21.913576126
C 9.611330032 -1.721372247 22.596279144
C 8.416742325 0.501811683 19.963197708
S 8.636892319 -0.498124123 18.633779526
H 12.952335358 -1.061970234 24.868879318
N 8.219799042 0.067682408 22.749523163
H 5.348553658 -0.908777177 19.129440308
N 7.156534672 0.465467721 20.552900314
H 10.553331375 1.258179188 21.856103897
H 8.920994759 2.098088980 23.136024475
N 9.553797722 -0.270516157 22.524038315
O 9.270437241 1.283926129 20.431005478
H 12.069296837 1.713051319 23.636327744
C 11.650921822 0.694587111 23.707324982
O 9.629338264 1.697348595 23.661491394
H 9.889691353 -0.906873226 25.022409439
C 10.347566605 -1.883647203 24.826076508
H 11.288009644 -2.047591925 25.308729172
N 8.546115875 -2.392375946 23.152450562
H 7.247163773 -3.871022701 23.191946030
H 7.304378986 -3.125896215 26.186334610
C 8.439246178 -4.819520950 25.642751694
H 8.564369202 -5.713145733 26.236587524
H 9.066062927 -5.535684586 23.712993622
H 10.670589447 -4.397430420 25.405511856
