48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.630877018 -4.262471676 26.835262299
H 9.256160736 -3.719643831 22.347532272
H 7.295791626 -1.716936707 22.686748505
H 9.031208992 1.342141628 21.758258820
H 10.238064766 0.486896545 24.784099579
C 12.627828598 -0.480090111 23.181045532
H 11.264361382 -0.952862620 25.206974030
H 12.897306442 -0.028299866 24.094274521
H 10.667836189 -1.192669272 20.892383575
H 8.311938286 -3.921097040 24.005319595
H 9.899580002 -5.435567856 25.326894760
H 9.428721428 -2.546291351 27.145650864
C 8.513752937 -4.196184635 26.272632599
H 13.021545410 -2.530016661 23.944417953
C 6.515684605 0.610004485 19.048353195
C 5.438534260 1.382654071 19.557542801
F 5.072092056 1.720209718 20.876230240
C 6.944823742 -0.277543724 21.104915619
O 6.244547367 0.117990129 22.008602142
C 10.782380104 -2.998403072 24.075109482
N 9.444429398 -1.717727542 22.720865250
O 10.723260880 1.179477334 24.413791656
C 11.546856880 0.112244144 22.426712036
C 9.281641960 -0.706748307 22.283927917
C 7.255312443 -0.860641956 22.076082230
C 7.335570335 -0.135952160 19.729804993
H 8.159905434 -0.637405157 19.404022217
H 13.462230682 -0.823745430 22.635766983
C 11.064386368 -1.872328162 24.609972000
H 6.628274441 0.637992203 17.996587753
H 4.803241253 1.833332062 18.904066086
C 8.161048889 0.913190126 23.576635361
H 7.425576210 1.640514493 23.466047287
H 11.821385384 0.551571488 21.505786896
C 10.639020920 1.178886175 23.062095642
H 10.886069298 2.190454721 22.748432159
C 9.198331833 0.767102361 22.633020401
H 8.103864670 0.275436908 24.412691116
C 10.601449966 -1.159844279 21.993219376
C 9.306167603 -3.007241726 23.024974823
H 10.961715698 -4.014945507 23.816648483
H 11.330664635 -1.989989996 21.982385635
N 9.934947968 -2.676783323 25.197036743
C 9.331232071 -3.093931198 26.236446381
O 8.215554237 -4.938558102 24.181604385
H 8.418162346 -6.266613483 25.667921066
C 8.821670532 -5.309993744 25.360288620
C 12.034209251 -2.213864565 23.893411636
