48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.633621216 -3.673650503 25.491697311
H 10.279049873 -4.385668755 25.758876801
C 9.259688377 -1.678086996 24.203739166
H 10.870691299 -0.456760913 24.968935013
N 9.992682457 -0.617278397 24.680154800
H 12.403977394 0.226151586 24.123826981
C 11.430300713 -2.818200111 24.215784073
N 11.754104614 -1.809960842 23.278543472
N 12.196352959 -0.205447465 21.491107941
H 7.097754478 -3.485509634 23.784069061
C 9.614924431 -4.080128193 25.006504059
H 11.554632187 -2.536877632 25.268167496
C 8.074252129 -5.646986485 25.589042664
H 13.472015381 -1.098523140 24.445201874
C 7.206696987 0.234679416 19.538127899
C 5.193233490 1.453387856 19.993890762
S 5.622856140 1.706545472 21.622426987
C 5.959393978 0.670236468 19.208639145
C 7.711782932 0.420949101 20.805080414
C 12.682952881 -1.139195442 22.511598587
H 11.109962463 -1.966757894 22.473192215
C 12.644707680 -0.771683335 23.798110962
H 12.053691864 0.658400476 21.953805923
H 9.840943336 1.454475284 22.596385956
N 8.966841698 -0.121262133 21.005077362
C 9.716777802 0.761854589 20.603166580
H 7.830888271 -0.232146233 18.802755356
H 13.574642181 -1.575852752 22.087938309
H 11.533775330 -0.605718255 20.907083511
H 5.619414806 0.447283834 18.223033905
H 4.345588684 1.948265791 19.619033813
C 9.136445999 1.139360428 23.347183228
N 7.249529839 1.191104054 21.821569443
H 9.310268402 -0.666403830 21.742301941
O 10.342675209 1.706087708 20.626247406
H 9.356380463 1.672309160 24.262956619
O 7.859057903 1.301001668 23.036783218
H 7.312680721 -1.265254498 24.869354248
H 8.368762970 -1.979308367 26.057867050
C 7.452569485 -3.431762934 24.796562195
H 9.693006516 -3.410215616 23.028903961
C 9.386956215 -0.382412404 23.785104752
C 8.026226997 -2.060778856 25.044372559
C 9.945226669 -3.072264194 24.027170181
H 7.243713856 -6.240059376 25.337171555
H 8.701828003 -6.003673553 26.346628189
N 8.403372765 -4.583321095 24.937643051
H 11.942322731 -3.735237122 23.989654541
