48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.465325832 -5.757989407 25.437704086
H 8.708237648 -2.140233994 25.683717728
O 8.975801468 0.343306541 20.482856750
H 12.081124306 -2.372552872 22.821279526
C 10.560489655 1.092326522 24.063457489
H 12.153311729 1.306536555 24.986644745
H 13.189769745 0.733931422 23.297725677
C 12.590648651 -0.134987682 23.140596390
H 11.404316902 -3.595192194 24.148193359
N 9.363988876 -3.320616245 24.109462738
O 10.430253983 -4.353558540 25.834484100
C 9.221826553 -4.875296116 26.266036987
H 9.449101448 -5.659119129 26.963077545
O 11.451863289 -2.432098866 22.320798874
H 6.837678909 1.948744655 19.026821136
H 5.902457714 1.691233277 21.050416946
H 4.852086544 0.689233243 20.133636475
C 5.856512070 0.799003959 20.464061737
H 6.233167171 -0.062456042 20.952388763
C 10.346145630 -1.753773808 21.855175018
H 10.275239944 -1.809482694 20.786968231
H 10.127177238 0.559278727 24.901695251
H 12.829832077 -0.804856598 23.947582245
C 9.087303162 0.142844126 21.800004959
H 9.437834740 -2.235160828 22.224588394
H 7.769776821 1.532880306 22.124521255
H 7.678195477 0.397995979 18.535249710
C 11.141427994 0.127516478 23.092012405
H 8.397368431 -0.660354614 22.086631775
C 6.742157936 0.861070395 19.035371780
O 6.235005856 0.084935986 18.314235687
H 9.117769241 1.300028682 20.376035690
H 9.059519768 2.717965603 23.868059158
C 9.386109352 1.803827882 23.449720383
N 10.439128876 -0.270098358 22.084953308
O 11.569634438 1.936115146 24.537504196
H 12.810010910 -0.525406182 22.167720795
H 10.044336319 -1.447158098 24.757904053
H 8.431882858 -1.448584199 24.111297607
C 9.127656937 -2.001780987 24.703680038
C 10.468941689 -3.739660740 24.640586853
N 8.668052673 1.309506536 22.496208191
H 8.311427116 -4.688753128 23.078514099
H 8.623497963 -4.117354393 26.768735886
H 7.393343925 -3.837613344 24.340620041
C 8.448197365 -5.457954884 25.090831757
H 8.959809303 -6.298736095 24.656698227
C 8.324476242 -4.321744442 24.096027374
