48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.456161976 -4.115372181 26.677404404
N 9.487469673 -0.011111224 23.897638321
H 10.078796387 -0.797188938 25.628526688
H 9.258434296 0.635422230 24.658826828
C 10.776244164 -1.547462106 25.294626236
H 12.176172256 1.153595805 25.076051712
H 12.979041100 0.984175563 23.526962280
H 11.829978943 -1.696815968 21.536407471
H 11.452950478 -3.458113670 22.321084976
O 7.790829182 -2.432574511 24.353475571
H 9.978580475 -6.447269440 24.671512604
C 8.550985336 -3.048392057 25.057989120
O 8.749473572 -5.357288837 25.755096436
O 13.009377480 -1.191178799 24.385997772
C 6.087226391 0.820103586 19.135305405
H 4.303944111 1.470121264 20.091625214
C 5.765464783 0.906005561 21.495079041
H 5.113365650 1.041562557 22.336561203
C 5.307797432 1.101232290 20.228769302
C 10.655514717 -2.845627546 22.729942322
C 10.915162086 0.179062292 23.658172607
C 9.993206978 0.708029270 23.016244888
C 12.061344147 1.234900117 24.018953323
H 8.640958786 -1.688844800 20.365034103
C 7.094624043 0.544910431 21.770536423
N 10.199655533 -0.707295537 21.067031860
C 7.320294857 0.278667152 19.350450516
N 10.869175911 -3.329288244 24.192821503
N 10.837355614 -1.640687823 21.831329346
H 7.877546787 -0.109526254 18.521070480
H 5.704134941 1.007987738 18.151554108
H 9.694856644 1.375720501 22.175338745
O 7.496819973 0.679380238 23.084730148
H 10.710756302 0.168985680 21.069437027
C 7.895830631 0.153688550 20.686367035
H 11.706485748 2.212145567 23.743911743
C 11.752589226 -1.091557026 24.120021820
C 9.943388939 -2.662976503 24.919061661
H 7.596996307 -0.000657163 23.923425674
H 9.568861961 -2.889503002 22.716451645
O 12.482272148 -1.597416043 23.166944504
C 8.944807053 -0.753044307 20.771570206
H 11.416727066 -1.880899429 26.090450287
C 7.897416592 -4.278786659 25.703046799
H 7.067709923 -4.537758827 25.030267715
O 10.752367020 -4.668610573 24.743825912
C 9.628250122 -5.422227383 24.648914337
H 9.101822853 -5.192514420 23.716632843
