48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.193447113 -3.812313080 25.996564865
H 9.914214134 -1.165570736 25.357629776
H 11.707786560 -2.806195974 22.709362030
H 10.194938660 -2.631431103 21.955146790
H 10.050065041 1.134111762 24.891202927
C 12.944154739 -1.316971779 24.256734848
H 13.838534355 -1.132461905 23.685634613
H 12.710180283 -2.365893364 24.195924759
H 11.639050484 -2.126303673 21.104650497
N 9.132452965 -3.965430737 25.317537308
H 10.541557312 -6.194680214 25.039712906
H 8.420378685 -3.090913534 27.049692154
C 8.231491089 -3.720685482 26.203216553
H 13.180832863 -1.102043748 25.281572342
C 6.421280384 0.353192806 18.352224350
H 4.224517822 2.243173599 19.715328217
N 5.606215000 1.578919530 20.949295044
C 7.738142967 1.805581570 21.949146271
C 5.216080666 1.691667557 19.801378250
C 11.150103569 -2.177888870 22.050851822
N 11.816824913 -0.580474854 23.769882202
H 12.059827805 0.390640676 23.828155518
H 10.617312431 1.641505718 23.247488022
C 8.019092560 0.543943107 21.853168488
C 6.906094074 1.146038294 21.140651703
C 7.366451740 -0.298400164 19.013328552
O 8.497436523 -0.613323510 19.475419998
C 9.742218018 -0.313834637 23.266872406
C 9.238464355 -1.056531787 24.523092270
H 6.339833736 0.061779603 17.323911667
N 5.599673748 1.361607075 18.590915680
O 9.352463722 -0.178536773 20.104301453
N 8.037632942 2.991773844 22.545158386
H 8.387052536 -0.480909497 24.850536346
H 11.276206970 -0.048043724 21.826696396
H 9.003873825 2.854041100 22.736316681
C 8.694253922 -0.464432031 22.296165466
C 10.059386253 0.977978468 23.845167160
N 9.058160782 -2.351936340 24.069250107
H 8.431084633 -1.419470072 22.019990921
C 9.921765327 -3.349261045 24.486948013
C 11.062925339 -0.757200122 22.631515503
H 8.240989685 -2.782931328 23.732006073
H 9.420888901 -5.218308926 27.101613998
C 9.569992065 -6.221866131 25.382240295
H 8.925740242 -7.001878262 25.199184418
C 9.228887558 -5.077991009 26.077365875
O 11.049265862 -3.696132898 24.312334061
