48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.278265476 -5.064085007 26.378255844
C 10.211036682 -4.460170746 24.780042648
H 8.269567490 -2.878420115 23.132112503
C 10.023328781 0.420120835 23.255147934
O 10.990584373 0.289600581 24.200168610
H 13.795905113 -0.251578897 24.715248108
C 12.777482033 -1.956799865 24.329103470
H 11.780180931 -2.859878540 22.821447372
H 9.905549049 -1.258811712 21.976181030
H 7.231217384 -3.260381460 24.471912384
C 9.079511642 -5.316715717 25.296400070
H 8.272774696 -3.616580725 26.472793579
H 7.967701435 -1.974908948 25.128904343
O 13.651889801 -2.709264040 24.603792191
O 6.764004707 -1.008528113 18.783664703
H 5.397391319 2.338679552 19.641620636
O 5.797487736 0.726055682 21.586917877
C 6.112445831 0.572601616 20.458906174
C 5.763286591 1.386739492 19.288953781
H 12.214221954 -0.505378723 22.542636871
C 7.913202286 -2.327722073 24.057048798
C 12.214049339 0.116921462 23.472669601
C 10.483167648 1.142345548 21.980501175
H 10.847043037 2.133580208 22.250844955
H 8.160358429 -1.804262280 21.209943771
C 7.690020561 -1.184505463 20.582416534
C 6.933444023 -0.609169424 19.874483109
N 12.969708443 -0.652181149 24.368360519
H 11.200492859 0.581046760 21.391611099
H 6.602163315 1.486689806 18.608781815
H 4.958348751 0.916226566 18.743291855
H 7.877782345 2.484800339 21.670961380
O 9.311591148 1.249149561 21.177246094
H 9.402683258 3.246292114 20.972723007
C 8.870289803 2.393668652 21.290096283
H 12.581331253 1.124196410 23.292133331
H 9.171280861 0.976840734 23.614011765
O 8.269449234 -1.023428202 23.512363434
C 10.117246628 -2.948602915 24.721977234
N 10.188380241 -2.040654421 23.778894424
C 11.416430473 -2.417356968 23.720827103
C 9.564186096 -1.031146884 22.986774445
H 9.768661499 -2.589681387 25.638124466
C 8.296092987 -4.691852093 26.426462173
H 8.726533890 -5.030842781 27.349008560
H 9.473373413 -6.253054619 25.658420563
H 8.469042778 -5.603419304 24.442312241
O 11.219036102 -5.000464916 24.455986023
