48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.529621124 -3.644824982 26.327827454
O 10.541024208 -2.715612888 25.002077103
N 8.836515427 -2.961890221 23.414867401
C 9.561697960 -1.880149126 21.407403946
N 10.874373436 1.016914964 23.676986694
H 12.224612236 0.167072996 25.169521332
H 13.677018166 -0.327689081 23.515741348
C 12.604043007 -1.897277474 22.421735764
C 11.606584549 -0.056778252 24.307809830
C 7.873546124 -4.202392578 25.423089981
C 9.218193054 -4.651001930 25.087711334
H 10.323006630 -4.025908947 26.786270142
H 7.212328911 -3.830707312 24.637416840
O 12.873792648 -2.872315884 22.934236526
S 5.988675594 0.659926891 19.730403900
H 4.234274387 2.237019539 19.749280930
H 4.760407925 1.712865949 21.419105530
C 6.876866341 0.600954056 21.462841034
N 6.632822514 0.520249248 22.423171997
C 9.484307289 -2.110910892 24.113906860
H 9.018694878 -1.438706517 24.853027344
C 9.443013191 1.239240646 23.774812698
C 12.651369095 -0.449002951 23.247409821
H 9.768629074 0.300768256 20.582956314
C 8.971356392 -1.802631021 22.726245880
C 8.325289726 -0.942617536 19.109380722
H 8.100172997 0.078630969 19.057582855
N 12.237080574 -0.814812303 22.129644394
N 8.068609238 0.457144767 21.738245010
H 8.005484581 -1.425988793 18.200246811
C 4.865473270 1.682602644 20.366096497
O 8.966008186 -1.388830662 20.157009125
O 8.909047127 2.364579916 24.095205307
H 11.393761635 1.859705329 23.803964615
C 10.092379570 1.285755992 22.478170395
H 10.404056549 2.227724791 22.059986115
C 9.307210922 0.565603673 21.485548019
H 10.774102211 -0.566319287 24.772541046
H 9.469197273 -2.557464361 26.605760574
O 8.772546768 0.150081784 24.191389084
H 10.351175308 -2.518416166 21.254590988
H 8.207953453 -1.067090631 22.825813293
C 9.445862770 -4.241610527 23.545236588
C 9.912589073 -3.417726994 25.998693466
O 8.181682587 -5.417346954 25.690055847
H 9.956208229 -5.489677906 25.118780136
H 8.958978653 -4.979532719 22.948148727
H 10.487579346 -4.175899029 23.284551620
