48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.980248928 -4.577939987 25.406126022
C 8.577631950 -3.392963409 24.470281601
C 9.390243530 -2.387747765 24.653020859
C 11.618720055 -1.660469770 23.086458206
H 10.561626434 -0.003227856 24.879245758
C 9.853214264 1.094652653 23.193017960
H 13.030818939 1.347146273 22.705905914
C 12.751543999 0.579651177 23.406171799
C 10.723527908 0.251189828 22.192369461
H 8.066599846 -3.584376335 23.508485794
N 9.888514519 -3.835938215 24.756078720
H 9.055152893 -5.252168179 26.072710037
H 7.962152481 -3.690967083 26.529838562
H 12.501109123 -2.231230974 22.805280685
C 5.500798702 1.436507940 20.820409775
H 4.657852650 2.074033976 20.945354462
O 6.319649696 1.428553104 21.832593918
N 6.771519661 -0.140384570 19.778266907
C 5.699348450 0.673658013 19.733118057
H 10.750704765 -3.714883089 24.262643814
H 9.790875435 -1.862048388 25.523460388
N 9.969264030 -0.830284119 21.668996811
N 11.884272575 -0.304918259 22.759565353
H 10.768384933 -1.174743533 19.918903351
C 10.404542923 -1.983059764 22.213165283
C 7.529331207 0.003660779 20.771369934
H 7.021661758 -0.768958688 19.023096085
H 13.617791176 0.022294501 23.708461761
C 8.297788620 0.940597534 23.014629364
H 9.007001877 -1.069919348 19.614809036
H 5.076688766 0.706808150 18.875530243
C 7.538666248 0.737228990 21.785339355
O 7.561457157 1.236697078 23.912607193
C 9.849936485 0.678583384 24.505699158
H 10.126718521 2.119890928 22.989679337
H 12.319271088 1.122521758 24.250730515
H 10.986447334 0.921309590 21.377645493
H 9.095737457 0.940630257 25.214282990
H 11.445284843 -1.770609975 24.132463455
H 9.106657982 -1.506613255 24.012710571
O 9.951552391 -3.131069422 21.928735733
C 9.799944878 -1.025818229 20.346078873
H 10.260254860 -3.900057077 22.411531448
C 7.501329899 -3.656003475 25.571622849
H 6.806854725 -2.859020948 25.518602371
H 10.626039505 -5.686748981 25.481163025
C 9.678244591 -5.266702175 25.206003189
H 9.296241760 -5.791037560 24.338224411
