48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.311020851 -5.393176079 27.289157867
C 8.905948639 -4.001278400 24.360425949
H 7.885589600 -1.222233057 21.319040298
N 9.297398567 -3.011267900 23.649583817
H 11.719684601 -1.508830667 24.003313065
C 12.321265221 0.956071377 23.954658508
H 12.924324989 1.472568393 24.709032059
H 14.149742126 0.690544784 22.875423431
H 11.405320168 -1.307200193 21.355495453
C 10.553616524 -3.201345205 23.161190033
H 7.350789070 -6.559105873 25.272176743
H 7.706349850 -3.893234015 26.611598969
N 7.818250656 -4.791884422 24.234790802
H 13.178983688 -0.699763477 22.837961197
H 5.754786491 -0.680509508 19.794879913
C 5.800046921 1.354284048 20.196233749
H 5.909584999 2.083746433 20.937616348
H 5.395514488 -0.229233295 21.493873596
C 6.013889790 -0.020561485 20.623937607
C 9.368639946 -0.629706800 24.412437439
C 9.638640404 -0.672509909 22.966493607
C 10.986323357 1.250989676 21.973598480
C 13.113106728 0.393430501 22.994153976
N 10.185616493 0.184003100 22.060935974
C 7.514962673 -0.236380637 21.039144516
H 8.946276665 0.780530155 19.883577347
C 8.083780289 0.204917908 19.784519196
N 11.459586143 -2.034838438 23.203220367
C 10.822130203 -1.078746438 22.259157181
H 7.663350582 0.053743057 18.826314926
H 5.601700783 1.605706930 19.186212540
C 7.787828445 0.670363605 22.225082397
H 7.258112907 0.573756397 23.101018906
H 8.510923386 1.421683908 22.232618332
O 10.640645027 2.096537352 21.158512115
N 12.144065857 1.333351851 22.641231537
H 8.675257683 0.073756948 24.837770462
H 11.407116890 0.648989379 24.510046005
H 10.097531319 -0.858460248 25.154527664
H 7.717450619 -1.817355633 23.652820587
H 10.466451645 -3.412460089 22.090625763
C 8.780714035 -1.673817873 23.608707428
H 11.067755699 -4.001584530 23.673774719
H 10.029021263 -3.581321001 26.118169785
C 7.686283588 -5.552280903 25.280048370
H 10.148815155 -5.284197330 25.543819427
C 8.245050430 -4.833095074 26.376817703
C 9.529980659 -4.406890869 25.636747360
