48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.111358166 -3.740451097 24.726253510
H 10.642987251 -3.313894749 25.109449387
H 7.891294956 -1.490860224 22.897239685
C 8.897778511 -1.109443426 22.843624115
C 9.811082840 0.395457000 24.599193573
H 12.038920403 -1.463063121 24.954593658
H 13.150067329 0.803069234 22.271150589
N 12.151249886 0.843765318 22.196113586
C 11.006077766 -1.243580341 21.794088364
O 6.694263935 -3.418837786 23.991218567
H 10.402023315 -6.024343967 25.274173737
C 8.948146820 -3.403563023 26.312133789
H 7.163149834 -4.499145508 26.104291916
H 12.910257339 -0.903479218 23.549495697
C 7.486375809 0.171615690 19.043367386
C 5.352159500 0.689372957 19.980764389
N 5.771631718 0.727434695 21.204872131
O 7.959313393 1.009492636 23.027370453
H 8.149470329 0.298318803 18.210191727
H 11.564661026 -2.008297205 21.234834671
C 11.300847054 0.410411924 24.267753601
C 11.480281830 1.373345852 23.195354462
H 11.880963326 0.803981483 25.091838837
H 6.703565598 0.375045806 21.471481323
H 9.164882660 -1.950272322 20.905668259
C 8.149717331 -0.082485847 20.082689285
C 6.125164986 0.332463980 18.871994019
C 11.917572975 -0.974238157 23.990205765
N 11.010089874 -1.693673015 23.166652679
H 5.726870537 0.260878205 17.909334183
H 4.337847233 0.950115561 19.784238815
O 9.088793755 0.113226041 20.781541824
C 8.844385147 0.296055228 23.432590485
H 9.576458931 1.354129076 25.031917572
H 10.943412781 0.491083086 20.654436111
H 11.178434372 2.388508320 23.320320129
C 9.487365723 -1.093783975 21.493000031
H 9.633966446 -0.423030108 25.282752991
H 8.955049515 -2.471292257 26.815818787
N 8.981780052 -3.159279823 23.758310318
N 9.772333145 -2.115788937 23.489645004
N 11.483230591 -0.001355359 21.344606400
C 10.149519920 -4.051655769 25.751314163
C 7.904709339 -3.482865334 24.427625656
N 7.927793026 -3.941835880 25.754659653
N 9.781460762 -5.289464474 25.062110901
H 9.543531418 -5.131787777 24.110975266
H 10.826919556 -4.350296974 26.539234161
