48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.085635185 -5.109071255 26.474523544
H 9.321496010 -3.072347879 22.242500305
H 11.151678085 -0.969976842 21.766370773
H 11.168518066 -2.513627529 23.200052261
H 10.481465340 -0.785508931 25.578130722
C 12.957571983 0.567927182 23.693838120
H 13.928621292 0.841168702 24.148591995
H 11.545003891 -2.263656378 24.596817017
C 12.811877251 -0.715701222 23.542097092
H 7.902409554 -3.649628401 24.230108261
H 8.849864960 -6.499241829 26.011634827
H 8.528074265 -4.439105034 27.445056915
C 8.030552864 -4.571493149 26.501850128
H 13.422397614 -1.463274837 24.084642410
N 7.523955345 0.065348729 19.784921646
H 4.999119759 2.279875278 20.662439346
C 5.807709217 1.810360551 21.314302444
C 6.339899063 0.866272032 21.281099319
C 6.504891872 -0.125264272 18.609561920
C 9.250041962 -2.163250208 22.821928024
C 10.463372231 -2.264901638 23.988485336
H 9.251052856 1.540767670 23.082147598
H 12.794422150 1.375924110 22.962163925
C 10.415065765 -0.271601439 22.121767044
H 7.567632198 -0.748334289 21.768741608
H 7.203336239 -1.110407710 18.353578568
C 8.750833511 0.261626005 19.470510483
H 12.912240028 -1.105428934 22.507339478
O 9.326150894 -1.015352130 22.038688660
N 5.789196014 -0.169575065 17.571567535
N 5.509339809 0.687578738 18.473558426
H 10.423974037 0.648713410 21.557062149
H 6.545551777 2.280260563 22.145532608
H 10.057966232 1.926770091 24.497013092
O 9.826087952 0.627056241 19.532434464
N 11.812748909 0.077120051 24.209480286
N 9.946633339 1.323557496 23.736110687
C 10.561002731 0.093846329 23.678468704
H 8.954743385 -0.856901407 24.841424942
C 8.920521736 -3.985024452 24.430900574
C 10.006614685 -0.956164777 24.622114182
C 7.245928288 -0.112994745 21.028633118
H 8.305445671 -2.093614817 23.342775345
H 7.753196239 -3.523798704 26.288627625
O 8.925751686 -5.274912834 24.365837097
C 9.052220345 -5.485749722 25.725679398
H 10.106227875 -5.306110859 25.950290680
O 9.941187859 -3.396448374 24.831092834
