48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.582338810 -4.857346058 26.194478989
H 7.626769543 -3.135500193 23.832860947
H 8.983739853 -3.113396168 22.365690231
H 10.003952026 -1.426657319 21.519258499
N 10.588676453 -0.837143660 23.831520081
C 9.523618698 -2.725894928 25.397148132
O 14.165486336 -0.296713710 22.039176941
H 12.480052948 -2.259865999 23.491159439
H 11.548727989 -1.704180717 22.249608994
O 9.224332809 -3.754336119 24.364313126
H 9.778590202 -3.191789627 26.333709717
H 9.115394592 -4.720486641 27.044462204
C 8.609542847 -5.204809666 26.225910187
C 13.586801529 -0.340624154 22.944925308
H 7.566538334 0.991924047 19.364349365
C 5.540616035 0.557613134 19.928232193
H 5.101808548 0.596797526 20.909278870
H 7.420322418 1.739477754 21.692203522
C 9.376637459 1.402122617 21.245534897
H 12.330932617 0.154065743 24.477807999
C 9.751930237 -0.128707811 23.031005859
H 9.102912903 0.473439366 23.644123077
C 10.500290871 0.863334775 22.130369186
N 8.788489342 -0.907322645 20.404945374
C 9.009387970 -1.028664947 21.809949875
H 6.929065228 -1.053872705 21.394693375
C 6.983046532 0.422579587 19.986972809
N 12.665819168 -0.375006646 23.739553452
O 11.168865204 1.777747273 22.847110748
H 5.302337646 1.451825619 19.369941711
H 5.103738308 -0.250726312 19.368606567
C 7.792745590 -0.545923710 20.955312729
O 8.419432640 2.631917000 22.897245407
N 8.423634529 2.008971453 21.880353928
H 9.456211090 1.257858634 20.219005585
H 10.654548645 2.301187038 23.429128647
C 10.243149757 -1.642984867 25.005632401
C 11.785477638 -1.409582257 23.260795593
H 10.135343552 -0.874777973 25.757184982
C 8.536924362 -2.211141109 22.665035248
O 7.597860813 -2.198607206 23.461540222
H 11.198696136 0.334825367 21.488334656
H 10.942384720 -2.569341898 24.891344070
H 8.409996033 -2.512802839 25.658868790
H 8.615810394 -6.247071743 26.452924728
H 8.745418549 -5.719241142 24.174411774
H 10.292543411 -5.409857273 24.881574631
C 9.268279076 -5.055602551 24.854894638
