48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.038783550 -4.522375584 25.881074905
O 9.576395035 -4.067630291 23.994195938
H 11.637511253 -2.696959496 23.869674683
C 11.659876823 -1.712991357 23.435306549
H 11.369046211 -0.367446482 26.359716415
H 12.218253136 0.315667063 24.017885208
C 12.714756012 -1.467004776 22.407510757
H 12.716853142 -2.271569490 21.695938110
C 12.104881287 -0.678151011 24.436420441
C 8.433398247 -4.931644440 23.755929947
H 9.632347107 -5.723763466 25.267946243
O 9.366844177 -1.688914061 26.172035217
H 8.996066093 -4.032372475 26.792032242
H 13.056633949 -0.996087015 24.864583969
H 6.486385822 2.010295153 19.565450668
H 5.281013489 0.741103709 19.654300690
H 5.635293961 1.729040265 21.073303223
C 5.561211586 1.705081701 19.998588562
C 9.161026001 -0.190189585 20.903938293
H 12.527238846 -0.547401011 21.885089874
H 10.348860741 -1.917365432 21.879241943
H 8.371288300 -0.595613718 23.893047333
N 11.125895500 -0.569908857 25.428506851
C 7.795987606 -0.268721610 20.885908127
H 7.342449188 -0.006354797 21.843603134
H 7.086760521 -1.053286314 20.552862167
H 8.024296761 -0.022901157 18.760801315
H 13.693040848 -1.430781364 22.861230850
N 9.966772079 0.411236346 21.937673569
C 8.226594925 0.450773686 19.676223755
H 4.803365231 2.394409895 19.684089661
H 8.581059456 1.448644280 19.632856369
H 8.804129601 0.775802732 25.014177322
H 10.668505669 0.979148626 21.526376724
H 9.855753899 -0.836677730 20.411243439
H 10.206735611 1.687075257 23.487142563
C 9.480463028 0.977690279 23.131351471
H 8.539741516 1.476058245 22.963794708
C 9.839211464 -0.927272737 25.350015640
C 9.118821144 -0.003090333 24.349140167
O 9.324690819 -2.301820517 23.030786514
N 10.344718933 -1.660087824 22.829206467
H 8.147337914 -3.334262609 25.740404129
C 8.984916687 -4.864877224 24.891023636
H 8.083146095 -5.359915257 26.668376923
C 8.205194473 -4.420676708 26.085887909
H 7.706584930 -5.858213902 23.759580612
H 8.129076958 -4.519991875 22.807022095
