48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.910736084 -3.483317137 26.108648300
C 8.382431984 -5.150633812 24.785768509
C 9.356622696 -0.078512043 21.846508026
C 10.620337486 0.329099298 23.857402802
C 12.215017319 1.416846991 22.775526047
H 10.556899071 -1.217074394 25.890766144
C 12.070941925 0.341917217 23.535249710
H 12.886574745 -0.324873269 23.731071472
H 10.724882126 -3.753892660 23.001626968
C 9.575389862 -4.413125038 24.792339325
O 9.087034225 -4.849350452 27.154460907
C 8.255901337 -5.760347366 27.158199310
H 7.218399525 -5.578858376 27.370378494
H 12.061712265 -1.939931989 23.448564529
H 6.095729828 0.119789802 19.204225540
H 5.280910969 1.657208681 19.155265808
H 7.178263187 2.061998844 18.088739395
C 6.121443272 1.124367118 19.555952072
O 7.179180622 -0.615095198 21.208496094
H 11.967301369 -2.894272566 24.813278198
H 9.844827652 -0.622999668 21.098728180
C 10.061994553 -2.078420162 24.137239456
H 13.127113342 1.933546424 22.570243835
C 7.931464195 0.042415343 21.944112778
H 8.326051712 -3.120644808 22.105745316
H 8.253339767 1.032038212 19.038209915
C 7.424616337 1.710541844 19.056865692
C 11.347689629 -2.162070036 24.347005844
C 10.164263725 0.688406169 22.644002914
H 7.695026875 2.546775818 19.658809662
H 6.027051926 1.163255692 20.611934662
H 10.537708282 3.843220234 22.307796478
O 7.492404461 0.867863834 22.811674118
C 10.671637535 3.057431698 21.585611343
H 11.427967072 3.322148323 20.882827759
H 9.723805428 3.010811567 21.081943512
C 10.991651535 1.783427596 22.258766174
H 9.993874550 0.401615202 24.750331879
H 9.134037018 -1.538959265 23.750118256
C 8.633245468 -4.258194447 25.810981750
H 8.633349419 -6.072404385 24.253051758
N 8.758502007 -3.854912281 22.648210526
C 9.783948898 -3.582070589 23.497510910
N 10.210374832 -2.024960041 25.430866241
H 7.254094601 -5.286309719 24.772598267
H 8.587539673 -6.765950203 26.928955078
H 8.645905495 -4.886217117 22.586046219
H 10.550024986 -4.885623932 25.059839249
