48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.114369869 -5.278440475 27.240724564
H 8.523553848 -1.569714308 23.751550674
C 10.096353531 -4.147306442 23.856229782
H 10.841468811 -0.562048852 21.484073639
C 11.818980217 -1.523528814 23.591670990
H 11.842406273 -1.763829827 24.645071030
H 12.927886009 -0.133378968 22.305023193
O 12.483051300 -2.520034552 22.862018585
H 12.246094704 -2.236394405 21.987064362
H 10.148588181 -3.624999762 22.945335388
H 9.370116234 -4.803969383 26.376611710
H 6.536609173 -4.149035931 26.100378036
C 8.605461121 -4.221669674 25.960374832
H 13.622172356 -0.480438113 23.845510483
H 6.853079796 0.395892680 17.841365814
H 5.195132256 -0.030332204 20.884021759
H 5.761169910 1.469394803 21.584352493
H 5.221951962 1.388163805 19.934679031
C 7.172198772 0.559744835 20.241514206
H 11.426474571 0.463768363 24.857151031
H 9.842442513 -2.286227703 25.730974197
H 9.841138840 1.518916130 23.452653885
C 12.678308487 -0.304542840 23.346305847
H 8.394533157 -1.078154564 21.410858154
N 8.886112213 -0.277082264 21.572742462
O 7.458557129 -0.492391616 19.483076096
C 7.337381840 0.657897353 18.775436401
H 12.355801582 1.637408972 23.983642578
C 8.487984657 0.945240140 21.083757401
H 7.740823269 1.635934234 18.550710678
C 5.745244980 0.875035405 20.692707062
H 9.228636742 1.345604777 20.397533417
H 8.240584373 1.712027431 21.795181274
H 10.899184227 1.697800159 22.130910873
C 10.168091774 -0.301835775 22.295043945
H 9.338035583 -0.157703847 24.456735611
C 9.432496071 -0.945814133 23.702280045
C 10.620807648 1.023513079 22.916971207
C 11.768381119 0.755689859 23.880167007
C 8.904863358 -2.825914860 25.562862396
C 8.834136963 -3.700118780 24.555536270
N 10.435260773 -1.496074677 23.169673920
H 10.947651863 -3.956388474 24.457918167
H 8.114676476 -2.170850754 25.927536011
C 7.261695862 -4.907206535 26.252046585
H 7.171926498 -5.743175507 25.598182678
H 7.976708412 -3.926816225 23.934934616
H 10.060637474 -5.210905552 23.701396942
