48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.329700470 -5.324621677 25.840806961
H 8.794219971 -3.280190468 23.506412506
C 6.947570324 -2.468477726 23.044651031
C 9.935812950 1.159542799 22.830360413
C 11.678626060 0.043261983 23.955516815
N 10.825690269 -0.928746343 23.742336273
H 13.930063248 -0.633962572 23.333921432
H 14.341485977 -2.006894827 22.351768494
H 12.820866585 -2.034536839 23.171712875
O 6.425329208 -3.459968805 23.428617477
H 10.004205704 -5.451451778 26.405218124
H 7.799433231 -1.796696782 25.535499573
H 8.658187866 -3.235356808 26.454399109
C 13.540158272 -1.389923811 22.674135208
C 6.461459637 0.844069779 19.390638351
H 4.844510555 1.103314877 20.844507217
H 5.594367981 2.600525856 20.444953918
O 5.544710159 -0.663945735 21.808549881
C 6.282898903 -1.419442534 22.238609314
C 10.491877556 -1.414495945 22.459438324
H 10.105459213 -2.402108431 22.659296036
H 9.862211227 0.112861082 21.135234833
H 13.068869591 -0.888546288 21.853580475
H 11.077756882 -1.569765329 21.565900803
C 6.848043919 1.289395213 21.327114105
H 7.391138077 1.306721210 19.130746841
H 6.694579124 -0.191938326 19.602769852
O 12.574432373 -0.097799741 24.781572342
H 9.659506798 -0.166423857 25.245775223
H 5.804484367 0.838941216 18.525362015
C 5.788662910 1.540103555 20.510496140
H 9.561804771 1.953395128 22.187397003
O 7.472424507 1.510261536 22.256517410
H 9.383026123 1.315518856 23.766365051
H 11.862664223 1.455625534 22.148502350
C 11.320065498 1.102156281 22.981313705
C 9.732635498 -1.103439808 24.735897064
N 10.155954361 -2.358311653 25.441062927
H 11.100965500 -2.128732443 25.533161163
C 8.383502960 -1.682914376 24.638093948
C 9.661512375 -0.203928441 22.150732040
H 8.623814583 -0.465827018 22.211349487
N 8.191608429 -2.471903086 23.610120773
C 9.431039810 -3.500841379 25.822391510
C 9.365182877 -5.038177967 25.654811859
H 9.815862656 -6.610764503 24.264801025
H 10.000988007 -4.971425533 23.540195465
C 9.789851189 -5.558427811 24.369873047
